,Day since infection,"Proba Neut Min
 vs. Wuhan-Hu-1 antigen","Proba Neut Max
 vs. Wuhan-Hu-1 antigen"
0,1,0.31256101884866316,0.5974464208613479
1,2,0.5049292984908473,0.7850971991879754
2,3,0.6293738649445062,0.8628650024739515
3,4,0.7132648184448068,0.9012206189434032
4,5,0.7718082377816161,0.9224626468208288
5,6,0.8138805516714076,0.9351932987991187
6,7,0.8448856841188296,0.9432390695917764
7,8,0.8682347452763204,0.9484955472407931
8,9,0.8861498443468847,0.9519844549833645
9,10,0.9001191700340936,0.9542952591463327
10,11,0.9111641216703452,0.9557876309081001
11,12,0.9200012021238971,0.9566915536964642
12,13,0.9271429605018675,0.9571600244747787
13,14,0.9329625555162239,0.9572983073072354
14,15,0.9377360101521668,0.9571809271827553
15,16,0.9416704480238811,0.9570676658589302
16,17,0.9449233235056782,0.9572742978559774
17,18,0.9476157475420138,0.9572757158954059
18,19,0.9498418703371196,0.9571062603302831
19,20,0.9511962481016806,0.9572228606365367
20,21,0.9492291494864095,0.9572983073072354
21,22,0.9470312313709088,0.9572297337078236
22,23,0.9446092091834078,0.957161073742148
23,24,0.9419679119820518,0.9572836718970037
24,25,0.9391107883807952,0.9572842290084291
25,26,0.9360402881734124,0.9571761793235966
26,27,0.9327581536885095,0.9572496287805533
27,28,0.9292656446107536,0.9572983073072354
28,29,0.9255637130640838,0.9572526878016675
29,30,0.9216531410057476,0.9571212423514848
30,31,0.9175346486869868,0.9569111837748263
31,32,0.9132089806213184,0.9566286831508652
32,33,0.9086769738536098,0.9562790449333893
33,34,0.9039396121363075,0.9558668488051668
34,35,0.8989980687547233,0.9553960652724263
35,36,0.8938537401069986,0.9548701503895475
36,37,0.8885082716714325,0.9542921237945851
37,38,0.8829635776391719,0.9536646333202452
38,39,0.8772218552220766,0.9529900087461386
39,40,0.8712855944413529,0.9522703067213277
40,41,0.8651575840460544,0.9515073484710876
41,42,0.8588409140900306,0.950702751578779
42,43,0.8523389756027022,0.9498579568808501
43,44,0.8456554577167443,0.9489742513138582
44,45,0.838794342559562,0.9480527873947443
45,46,0.8317598981716785,0.9470945998900958
46,47,0.8245566696810602,0.946100620129745
47,48,0.817189468935768,0.945071688339331
48,49,0.8096633627765146,0.944008564301277
49,50,0.8019836601143473,0.9429119366007448
50,51,0.7941558979657586,0.9417824306700466
51,52,0.7861858265871753,0.9406206158097421
52,53,0.7780793938423756,0.9394270113357039
53,54,0.7698427289293642,0.9382020919775704
54,55,0.7614821255872054,0.9369462926342571
55,56,0.7530040248979329,0.9356600125758153
56,57,0.7444149977936831,0.9343436191672723
57,58,0.7357217273744123,0.9329974511786867
58,59,0.7269309911368523,0.9316218217361003
59,60,0.7180496432105878,0.9302170209600366
60,61,0.7090845966922672,0.9287833183314386
61,62,0.7000428061639208,0.9273209648192267
62,63,0.6909312504761462,0.9258301947988218
63,64,0.6817569158715293,0.924311227786879
64,65,0.672526779518105,0.9227642700139913
65,66,0.6632477935169627,0.92118951585415
66,67,0.6539268694422744,0.9195871491272146
67,68,0.6445708634661365,0.9179573442884791
68,69,0.6351865621146765,0.9163002675175593
69,70,0.6257806686959603,0.9146160777172414
70,71,0.6163597904343494,0.9129049274315564
71,72,0.6069304263401756,0.9111669636911713
72,73,0.5974989558379438,0.909402328793175
73,74,0.5880716281707751,0.9076111610214568
74,75,0.5786545525935212,0.9057935953131266
75,76,0.569253689361912,0.9039497638757666
76,77,0.5598748415202982,0.9020797967597386
77,78,0.5505236474860205,0.9001838223892855
78,79,0.541205574424212,0.898261968055734
79,80,0.5319259124029141,0.8963143603757365
80,81,0.5226897693147899,0.894341125717171
81,82,0.5135020665484439,0.8923423905950352
82,83,0.5043675353894086,0.8903182820394246
83,84,0.49529071412824066,0.888268927937476
84,85,0.4862759458508732,0.8861944573509639
85,86,0.47732737688439086,0.8840950008110817
86,87,0.468448955869728,0.8819706905917886
87,88,0.4596444334314034,0.8798216609629828
88,89,0.45091736241332825,0.8776480484246483
89,90,0.44227109864889713,0.875449991923024
90,91,0.43370880223299213,0.8732276330497619
91,92,0.4252334392632249,0.8709811162249592
92,93,0.41684778401760514,0.8687105888648863
93,94,0.4085544215359318,0.8664162015351715
94,95,0.40035575057248285,0.8640981080901486
95,96,0.39225398688801183,0.8617564657990271
96,97,0.3842511668496771,0.8593914354595021
97,98,0.3763491513082361,0.857003181499385
98,99,0.3685496297227041,0.8545918720667952
99,100,0.360854124503617,0.852157679109433
100,101,0.35326399554706533,0.8497007784434137
101,102,0.3457804449327885,0.8472213498121288
102,103,0.3384045217607625,0.8447195769355687
103,104,0.33113712710194054,0.8421956475505255
104,105,0.32397901904003246,0.8396497534420757
105,106,0.31693081778248067,0.8370820904667182
106,107,0.30999301082006836,0.8344928585675372
107,108,0.30316595811586355,0.8318822617817357
108,109,0.2964498973054881,0.8292505082408779
109,110,0.2898449488919519,0.8265978101641603
110,111,0.28335112141953966,0.8239243838450252
111,112,0.27696831661245114,0.8212304496314149
112,113,0.2706963344650809,0.8185162318999553
113,114,0.2645348782719773,0.8157819590243505
114,115,0.2584835595866327,0.813027863338256
115,116,0.2525419030993282,0.8102541810928944
116,117,0.24670935142528738,0.807461152409665
117,118,0.2409852697953756,0.8046490212279944
118,119,0.23536895064251906,0.8018180352486647
119,120,0.22985961807790556,0.7989684458728509
120,121,0.22445643225187384,0.7961005081370913
121,122,0.21915849359518857,0.7932144806444086
122,123,0.21396484693714324,0.7903106254917928
123,124,0.20887448549763277,0.787389208194252
124,125,0.2038863547509876,0.7844504976056287
125,126,0.19899935615996533,0.7814947658363776
126,127,0.1942123507788578,0.7785222881684928
127,128,0.18952416272519046,0.7755333429677667
128,129,0.1849335825199574,0.7725282115935593
129,130,0.18043937029678803,0.7695071783062538
130,131,0.17604025888081243,0.7664705301725613
131,132,0.1717349567383798,0.7634185569688442
132,133,0.16752215079908384,0.7603515510826155
133,134,0.1634005091518539,0.7572698074123667
134,135,0.15936868361712875,0.7541736232658793
135,136,0.15542531219734612,0.7510632982571626
136,137,0.15156902140819972,0.7479391342021616
137,138,0.14779842849327385,0.744801435013373
138,139,0.1441121435248256,0.7416505065935037
139,140,0.14050877139360374,0.7384866567283024
140,141,0.13698691369070093,0.7353101949786887
141,142,0.13354517048452197,0.7321214325723058
142,143,0.13018214199601208,0.7289206822946148
143,144,0.12689643017534713,0.725708258379643
144,145,0.12368664018330877,0.7224844764005037
145,146,0.12055138178059988,0.7192496531597905
146,147,0.11748927062835268,0.7160041065799547
147,148,0.11449892950308316,0.7127481555937665
148,149,0.11157898942932098,0.7094821200349565
149,150,0.10872809073313172,0.7062063205291347
150,151,0.10594488401969626,0.7029210783850777
151,152,0.10322803107808898,0.699626715486473
152,153,0.10057620571633319,0.6963235541842048
153,154,0.09798809452976653,0.6930119171892628
154,155,0.09546239760568243,0.6896921274663584
155,156,0.0929978291671606,0.6863645081283156
156,157,0.09059311815891491,0.6830293823313179
157,158,0.08824700877793512,0.6796870731710769
158,159,0.08595826095161008,0.6763379035799914
159,160,0.08372565076595084,0.6729821962253599
160,161,0.0815479708464587,0.6696202734087127
161,162,0.07942403069409143,0.6662524569663145
162,163,0.07735265697872296,0.6628790681709021
163,164,0.07533269379238738,0.6595004276347057
164,165,0.07336300286454,0.6561168552138054
165,166,0.07144246374147767,0.6527286699138712
166,167,0.06956997393197828,0.6493361897973345
167,168,0.06774444902115861,0.6459397318920304
168,169,0.06596482275444493,0.642539612101353
169,170,0.06423004709350688,0.6391361451159645
170,171,0.06253909224589571,0.6357296443270903
171,172,0.0608909466700881,0.6323204217414344
172,173,0.05928461705753918,0.6289087878977488
173,174,0.05771912829328618,0.625495051785083
174,175,0.05619352339658412,0.6220795207627415
175,176,0.05470686344297604,0.6186625004819737
176,177,0.05325822746913467,0.6152442948094199
177,178,0.051846712361764746,0.6118252057523321
178,179,0.0504714327317739,0.6084055333855871
179,180,0.04913152077486904,0.6049855757805127
180,181,0.047826126119689394,0.601565628935536
181,182,0.046554415664505355,0.5981459867086706
182,183,0.04531557340348369,0.5947269407518507
183,184,0.04410880024345687,0.5913087804471227
184,185,0.0429333138120801,0.5878917928446987
185,186,0.04178834825822231,0.5844762626028841
186,187,0.040673154045385185,0.5810624719298725
187,188,0.03958699773889829,0.5776507005274203
188,189,0.0385291617875988,0.5742412255363957
189,190,0.037498944300667136,0.5708343214842022
190,191,0.036495658820239196,0.567430260234076
191,192,0.03551863409039635,0.5640293109362513
192,193,0.03456721382307426,0.5606317399809888
193,194,0.03364075646142761,0.5572378109534635
194,195,0.03273863494112428,0.5538477845904977
195,196,0.0318602364500391,0.550461918739138
196,197,0.03100496218676485,0.5470804683170609
197,198,0.030172227118342998,0.5437036852747947
198,199,0.029361459737591744,0.5403318185597495
199,200,0.028572101820371065,0.5369651140820388
200,201,0.027803608183109896,0.5336038146820781
201,202,0.027055446440896747,0.5302481600999447
202,203,0.026327096766411984,0.5268983869464849
203,204,0.02561805164995301,0.5235547286761465
204,205,0.02492781566079516,0.5202174155615216
205,206,0.024255905210105122,0.5168866746695795
206,207,0.023601848315608187,0.5135627298395706
207,208,0.022965184368191505,0.5102458016625782
208,209,0.02234546390061176,0.5069361074627006
209,210,0.021742248358466165,0.5036338612798374
210,211,0.021155109873558064,0.5003392738540613
211,212,0.02058363103978811,0.49705255261154746
212,213,0.02002740469168418,0.4937739016520436
213,214,0.019486033685670145,0.49050352173784784
214,215,0.01895913068416788,0.48724161028427804
215,216,0.018446317942607204,0.48398836135160106
216,217,0.017947227099419094,0.48074396563839894
217,218,0.01746149896907312,0.4775086104763485
218,219,0.016988783338208524,0.47428247982638194
219,220,0.01652873876490768,0.4710657542762089
220,221,0.01608103238114822,0.46785861103916726
221,222,0.015645339698461158,0.46466122395437937
222,223,0.015221344416822769,0.46147376348818436
223,224,0.014808738236796737,0.4582963967368211
224,225,0.014407220674935495,0.4551292874303309
225,226,0.014016498882451156,0.45197259593765715
226,227,0.01363628746715495,0.44882647927290664
227,228,0.013266308318666153,0.4456910911027542
228,229,0.012906290436875079,0.44256658175495367
229,230,0.0125559697636618,0.439453098227932
230,231,0.012215089017841518,0.43635078420144013
231,232,0.011883397533331341,0.43325978004822585
232,233,0.011560651100507746,0.43018022284670776
233,234,0.01124661181074027,0.4271122463946191
234,235,0.010941047904062584,0.42405598122359456
235,236,0.010643733619966733,0.4210115546146712
236,237,0.010354449051276804,0.417979090614676
237,238,0.010072980001080922,0.41495871005347695
238,239,0.009799117842673621,0.4119505305620623
239,240,0.009532659382487485,0.4089546665914291
240,241,0.009273406725964994,0.40597122943224795
241,242,0.009021167146336606,0.4030003272352827
242,243,0.008775752956267424,0.4000420650325315
243,244,0.008536981382325726,0.3970965447590722
244,245,0.008304674442239368,0.3941638652755777
245,246,0.008078658824890228,0.3912441223914811
246,247,0.00785876577301059,0.38833740888876156
247,248,0.0076448309685333005,0.38544381454632815
248,249,0.007436694420554613,0.38256342616497685
249,250,0.007234200355866638,0.3796963275928935
250,251,0.007037197112009785,0.376842599751682
251,252,0.006845537032809101,0.3740023206628913
252,253,0.006659076366342442,0.37117556547501906
253,254,0.006477675165300956,0.3683624064909672
254,255,0.006301197189696683,0.36556291319592826
255,256,0.006129509811869549,0.3627771522856793
256,257,0.005962483923754647,0.36000518769526
257,258,0.005799993846364093,0.3572470806280158
258,259,0.005641917241438477,0.3545028895849809
259,260,0.005488135025225049,0.35177267039458504
260,261,0.005338531284342474,0.349056476242658
261,262,0.005192993193686157,0.3463543577027144
262,263,0.0050514109363331006,0.34366636276649976
263,264,0.004913677625407176,0.3409925368747776
264,265,0.004779689227856765,0.3383329229483327
265,266,0.0046493444901134495,0.3356875614191859
266,267,0.004522544865584344,0.3330564902619837
267,268,0.00439919444393877,0.33043974502555984
268,269,0.004279199882153972,0.32783735886464493
269,270,0.004162470337282009,0.32524936257170445
270,271,0.004048917400887753,0.3226757846088951
271,272,0.00393845503513901,0.320116651140117
272,273,0.0038309995104975902,0.3175719860631482
273,274,0.003726469344980332,0.31504181104184803
274,275,0.0036247852449540208,0.3125261455384085
275,276,0.0035258700474277704,0.3100250068456445
276,277,0.0034296486638111245,0.3075384101193055
277,278,0.003336048025101346,0.3050663684103938
278,279,0.0032449970284653684,0.3026088926974808
279,280,0.00315642648518899,0.3001659919189995
280,281,0.0030702690699540014,0.29773767300550835
281,282,0.0029864592714190508,0.29532394091190917
282,283,0.002904933344067606,0.29292479864960896
283,284,0.0028256292612951484,0.29054024731861305
284,285,0.0027484866697051746,0.2881702861395379
285,286,0.0026734468445879234,0.28581491248553237
286,287,0.002600452646546514,0.2834741219140986
287,288,0.0025294484792494076,0.2811479081987993
288,289,0.0024603802482788817,0.27883626336084344
289,290,0.0023931953210473145,0.27653917770053926
290,291,0.0023278424877590798,0.2742566398286066
291,292,0.0022642719233867403,0.27198863669733786
292,293,0.0022024351506428896,0.2697351536316014
293,294,0.002142285003915556,0.2674961743596753
294,295,0.002083775594152737,0.26527168104390775
295,296,0.0020268622746608678,0.2630616543111918
296,297,0.0019715016078059033,0.2608660732832525
297,298,0.0019176513325849243,0.25868491560673157
298,299,0.0018652703330538367,0.2565181574830717
299,300,0.001814318607580856,0.2543657736981877
300,301,0.001764757238917558,0.25222773765191964
301,302,0.0017165483650529723,0.2501040213872632
302,303,0.001669655150841498,0.2479945956193702
303,304,0.0016240417603774482,0.24589942976431645
304,305,0.0015796733301038923,0.24381849196762695
305,306,0.001536515942631378,0.2417517491325577
306,307,0.001494536601249985,0.2396991669481292
307,308,0.0014537032051207266,0.2376607099169047
308,309,0.001413984525123202,0.23563634138251188
309,310,0.0013753501803449586,0.23362602355690232
310,311,0.0013377706151977975,0.23162971754734474
311,312,0.0013012170771419251,0.22964738338315083
312,313,0.0012656615950032979,0.22767898004212905
313,314,0.00123107695787128,0.22572446547676261
314,315,0.0011974366945545212,0.22378379664010994
315,316,0.001164715053591392,0.22185692951142477
316,317,0.0011328869837889943,0.2199438191214954
317,318,0.001101928115284978,0.21804441957769505
318,319,0.0010718147411165058,0.21615868408875072
319,320,0.0010425237992811587,0.21428656498921883
320,321,0.001014032855276903,0.21242801376367482
321,322,0.000986320085114567,0.21058298107060625
322,323,0.0009593642587801821,0.20875141676601916
323,324,0.0009331447241452961,0.20693326992674554
324,325,0.0009076413913072789,0.20512848887345936
325,326,0.000882834717348846,0.2033370211933957
326,327,0.00085870569150992,0.20155881376277196
327,328,0.0008352358207577293,0.1997938127689194
328,329,0.0008124071157405988,0.19804196373210736
329,330,0.000790202077126434,0.19630321152708163
330,331,0.0007686036823049136,0.1945775004042979
331,332,0.0007475953724458417,0.19286477401086066
332,333,0.0007271610399118833,0.19116497541116917
333,334,0.0007072850160059208,0.18947804710726168
334,335,0.0006879520590509225,0.1878039310588665
335,336,0.0006691473427901107,0.18614256870316004
336,337,0.0006508564451013221,0.18449390097422658
337,338,0.0006330653370151262,0.1828578683222276
338,339,0.0006157603720301497,0.1812344107322762
339,340,0.0005989282757161707,0.17962346774302285
