,Day since infection,"Proba Neut Min
340,341,0.0005825561355987663,0.17802497846494758
341,342,0.0005666313913190724,0.17643888159836507
342,343,0.0005511418250546685,0.17486511545114036
343,344,0.0005360755522051397,0.17330361795612148
344,345,0.0005214210123277718,0.17175432668828028
345,346,0.0005071669603152751,0.1702171788815775
346,347,0.0004933024578183121,0.1686921114455413
347,348,0.00047981686489462216,0.1671790609815672
348,349,0.0004666998318886284,0.16567796379893795
349,350,0.00045394129152831475,0.16418875593057036
350,351,0.00044153145123904114,0.16271137314848283
351,352,0.00042946078566052925,0.1612457509789963
352,353,0.0004177200293732364,0.15979182471765707
353,354,0.00040630016981835215,0.15834952944389746
354,355,0.0003951924404088647,0.15691880003542746
355,356,0.000384388313830919,0.1554995711823599
356,357,0.0003738794955241431,0.15409177740107927
357,358,0.00036365791734083164,0.15269535304784287
358,359,0.0003537157313755479,0.15131023233213314
359,360,0.0003440453039631475,0.1499363493297462
360,361,0.0003346392098405593,0.1485736379956345
361,362,0.0003254902264652193,0.14722203217649632
362,363,0.0003165913284910449,0.14588146562311366
363,364,0.0003079356823905144,0.14455187200245312
364,365,0.00029951664122629396,0.14323318490951353
365,366,0.00029132773956264124,0.14192533787894246
366,367,0.0002833626885171414,0.14062826439640697
367,368,0.00027561537094544786,0.13934189790973506
368,369,0.0002680798367575843,0.13806617183981984
369,370,0.0002607502983628107,0.13680101959129465
370,371,0.0002536211262346155,0.13554637456298202
371,372,0.0002466868446020509,0.13430217015811663
372,373,0.00023994212725308994,0.13306833979434407
373,374,0.00023338179345588905,0.13184481691350225
374,375,0.00022700080398796452,0.13063153499118496
375,376,0.00022079425727761226,0.12942842754608908
376,377,0.00021475738564380453,0.12823542814915434
377,378,0.0002088855516472199,0.12705247043248802
378,379,0.00020317424453253352,0.12587948809808835
379,380,0.00019761907677240398,0.12471641492636054
380,381,0.00019221578070427459,0.1235631847844344
381,382,0.00018696020525832413,0.12241973163427966
382,383,0.00018184831277490154,0.12128598954063108
383,384,0.00017687617590944615,0.12016189267871347
384,385,0.00017203997462011955,0.11904737534178356
385,386,0.00016733599323914827,0.11794237194847612
386,387,0.00016276061762310334,0.11684681704997224
387,388,0.00015831033238111747,0.11576064533698083
388,389,0.00015398171817815332,0.11468379164653875
389,390,0.00014977144911376694,0.11361619096863984
390,391,0.00014567629016848382,0.112557778452681
391,392,0.0001416930947240047,0.11150848941374347
392,393,0.00013781880214858155,0.11046825933869897
393,394,0.00013405043544856277,0.10943702389215237
394,395,0.00013038509898477546,0.10841471892221766
395,396,0.0001268199762505251,0.10740128046613451
396,397,0.00012335232770943616,0.1063966447557223
397,398,0.00011997948869468811,0.10540074822267931
398,399,0.00011669886736331847,0.10441352750372734
399,400,0.00011350794270748032,0.10343491944560346
400,401,0.0001104042626179913,0.10246486110990316
401,402,0.00010738544200517008,0.1015032897777769
402,403,0.00010444916096519208,0.10055014295447906
403,404,0.00010159316300151211,0.0996053583737806
404,405,9.881525329191732e-05,0.09866887400223534
405,406,9.611329700198734e-05,0.09774062804331174
406,407,9.348521764995787e-05,0.09682055894139063
407,408,9.092899550833256e-05,0.0959086053856304
408,409,8.844266605767537e-05,0.09500470631369617
409,410,8.602431847348768e-05,0.09410880091536922
410,411,8.367209416293431e-05,0.09322082863602321
411,412,8.138418533576441e-05,0.09234072917998104
412,413,7.915883361664378e-05,0.09146844251374842
413,414,7.699432869612277e-05,0.09060390886912828
414,415,7.488900701413392e-05,0.08974706874621907
415,416,7.284125048656609e-05,0.08889786291629609
416,417,7.084948525970525e-05,0.08805623242458205
417,418,6.891218050242287e-05,0.0872221185929054
418,419,6.702784723011668e-05,0.08639546302225132
419,420,6.519503716240216e-05,0.0855762075952039
420,421,6.341234161044706e-05,0.0847642944782866
421,422,6.167839039283862e-05,0.08395966612419803
422,423,5.999185078542357e-05,0.08316226527394699
423,424,5.835142649801561e-05,0.08237203495889245
424,425,5.675585667652694e-05,0.08158891850267924
425,426,5.520391493674115e-05,0.08081285952308848
426,427,5.369440842084572e-05,0.08004380193378846
427,428,5.222617688094289e-05,0.0792816899459956
428,429,5.0798091788428756e-05,0.0785264680700486
429,430,4.940905546768626e-05,0.077778081116893
430,431,4.805800025131646e-05,0.07703647419948101
431,432,4.6743887661016004e-05,0.07630159273408754
432,433,4.546570760910473e-05,0.07557338244154399
433,434,4.4222477623034884e-05,0.07485178934839187
434,435,4.301324209055046e-05,0.07413675978795797
435,436,4.183707152505267e-05,0.07342824040135254
436,437,4.0693061852059564e-05,0.07272617813839166
437,438,3.958033371409542e-05,0.07203052025844725
438,439,3.849803179489797e-05,0.0713412143312232
439,440,3.744532416283253e-05,0.07065820823746316
440,441,3.642140163262475e-05,0.06998145016958701
441,442,3.5425477139416905e-05,0.06931088863226353
442,443,3.4456785140579704e-05,0.06864647244291322
443,444,3.3514581021298895e-05,0.06798815073214959
444,445,3.259814052658516e-05,0.06733587294415666
445,446,3.17067592016107e-05,0.0666895888370046
446,447,3.083975185413923e-05,0.0660492484829075
447,448,2.9996452023395292e-05,0.06541480226841889
448,449,2.9176211472581315e-05,0.06478620089457399
449,450,2.837839968716782e-05,0.06416339537697435
450,451,2.7602403391835395e-05,0.06354633704581703
451,452,2.684762608040625e-05,0.06293497754587296
452,453,2.6113487554102477e-05,0.062329268836410545
453,454,2.539942347890012e-05,0.06172916319107269
454,455,2.470488495143197e-05,0.06113461319770086
455,456,2.402933807399421e-05,0.060545571758112704
456,457,2.3372263549648054e-05,0.059961992087833926
457,458,2.2733156277543465e-05,0.05938382771577988
458,459,2.2111524968448926e-05,0.05881103248390007
459,460,2.150689176660947e-05,0.05824356054677293
460,461,2.0918791880708554e-05,0.057681366371161835
461,462,2.0346773228596682e-05,0.057124404735528045
462,463,1.979039608945854e-05,0.05657263072950558
463,464,1.92492327648619e-05,0.056025999753337996
464,465,1.8722867250686726e-05,0.055484467517270764
465,466,1.8210894918269105e-05,0.05494799004091844
466,467,1.7712922201540415e-05,0.054416523652584314
467,468,1.7228566296489944e-05,0.05389002498855322
468,469,1.675745486595659e-05,0.05336845099234844
469,470,1.629922575285825e-05,0.05285175891395255
470,471,1.58535267033022e-05,0.052339906309002204
471,472,1.5420015094247397e-05,0.051832851037948435
472,473,1.499835767226898e-05,0.05133055126518604
473,474,1.4588230294432236e-05,0.05083296545815841
474,475,1.4189317683044322e-05,0.05034005238642847
475,476,1.3801313179073738e-05,0.04985177112072814
476,477,1.3423918509558597e-05,0.04936808103197654
477,478,1.3056843557124331e-05,0.04888894179027392
478,479,1.2699806137606018e-05,0.04841431336387392
479,480,1.2352531781667508e-05,0.04794415601812796
480,481,1.2014753525746436e-05,0.04747843031440635
481,482,1.1686211706218863e-05,0.04701709710900137
482,483,1.1366653758115852e-05,0.04656011755200351
483,484,1.105583402460919e-05,0.0461074530861606
484,485,1.0753513564276673e-05,0.04565906544571319
485,486,1.0459459970801888e-05,0.04521491665521615
486,487,1.0173447190786611e-05,0.04477496902833411
487,488,9.895255353775667e-06,0.04433918516662372
488,489,9.624670599950313e-06,0.04390752795829944
489,490,9.361484918368745e-06,0.043479960576977894
490,491,9.105495985206602e-06,0.043056446480410515
491,492,8.856507008991876e-06,0.04263694940919738
492,493,8.614326580280718e-06,0.04222143338549045
493,494,8.378768522110391e-06,0.04180986271167664
494,495,8.149651749222997e-06,0.041402201969053753
495,496,7.926800127400213e-06,0.04099841601648768
496,497,7.710042339348355e-06,0.04059846998906147
497,498,7.4992117513605905e-06,0.040202329296709416
498,499,7.294146287306624e-06,0.039809959622841395
499,500,7.094688301734209e-06,0.03942132692295586
500,501,6.900684460520168e-06,0.03903639742324405
501,502,6.7119856224096e-06,0.038655137619178714
502,503,6.528446723774728e-06,0.03827751427410342
503,504,6.3499266684807765e-06,0.037903494417802386
504,505,6.1762882174187794e-06,0.03753304534507129
505,506,6.007397885254839e-06,0.03716613461427054
506,507,5.843125835736096e-06,0.03680273004588175
507,508,5.683345784102123e-06,0.03644279972104947
508,509,5.527934897719966e-06,0.03608631198011769
509,510,5.3767737024923434e-06,0.035733235421163356
510,511,5.229745993040602e-06,0.03538353889852186
511,512,5.086738739668029e-06,0.03503719152130591
512,513,4.947642004204944e-06,0.03469416265192382
513,514,4.812348854632553e-06,0.03435442190458837
514,515,4.680755282482352e-06,0.03401793914382445
515,516,4.552760123899269e-06,0.03368468448297324
516,517,4.4282649819260556e-06,0.033354628282690646
517,518,4.307174148343584e-06,0.03302774114944551
518,519,4.189394533615776e-06,0.03270399393401224
519,520,4.074835593059767e-06,0.0323833577299637
520,521,3.96340925779004e-06,0.032065803872160514
521,522,3.855029867771975e-06,0.03175130393523984
522,523,3.7496141046533538e-06,0.03143982973209969
523,524,3.6470809287036943e-06,0.0311313533123877
524,525,3.547351515864605e-06,0.03082584696098234
525,526,3.4503491980197865e-06,0.030523283196480677
526,527,3.355999403376053e-06,0.030223634769679042
527,528,3.264229598287649e-06,0.029926874662059122
528,529,3.1749692341875857e-06,0.0296329760842714
529,530,3.0881496905221795e-06,0.029341912474620147
530,531,3.003704223236703e-06,0.029053657497549068
531,532,2.9215679137051254e-06,0.028768185042127525
532,533,2.8416776184370107e-06,0.02848546922053996
533,534,2.7639719198946366e-06,0.028205484366573663
534,535,2.6883910819730517e-06,0.02792820503411153
535,536,2.6148769984857267e-06,0.027653605995623942
536,537,2.5433731561941286e-06,0.027381662240665183
537,538,2.473824583848483e-06,0.027112348974372313
538,539,2.4061778158834812e-06,0.026845641615961813
539,540,2.3403808471211818e-06,0.02658151579723822
540,541,2.276383094912404e-06,0.02631994736109622
541,542,2.214135360056879e-06,0.026060912360030608
542,543,2.153589788500554e-06,0.025804387054651712
543,544,2.094699834809255e-06,0.02555034791219868
544,545,2.037420225975417e-06,0.02529877160506122
545,546,1.981706927334237e-06,0.025049635009301907
546,547,1.9275171085908482e-06,0.024802915203186116
547,548,1.8748091095144304e-06,0.024558589465712433
548,549,1.8235424105172982e-06,0.024316635275149157
549,550,1.7736775991261666e-06,0.024077030307576575
550,551,1.72517634100533e-06,0.023839752435429684
551,552,1.6780013494255286e-06,0.02360477972605135
552,553,1.6321163582855291e-06,0.023372090440244908
553,554,1.587486092025081e-06,0.02314166303083609
554,555,1.544076240533876e-06,0.022913476141236067
555,556,1.5018534317290388e-06,0.022687508604013695
556,557,1.4607852055759096e-06,0.02246373943947122
557,558,1.4208399908843816e-06,0.02224214785422307
558,559,1.3819870776643484e-06,0.02202271323978533
559,560,1.3441965983629345e-06,0.021805415171167852
560,561,1.3074394997758532e-06,0.02159023340546895
561,562,1.271687524617704e-06,0.021377147880484726
562,563,1.2369131875411554e-06,0.021166138713315963
563,564,1.2030897551529307e-06,0.020957186198983124
564,565,1.170191225252637e-06,0.02075027080905134
565,566,1.1381923058495502e-06,0.020545373190256844
566,567,1.1070683975100692e-06,0.020342474163142166
567,568,1.076795572929612e-06,0.02014155472069623
568,569,1.0473505593910915e-06,0.0199425960270031
569,570,1.0187107203352141e-06,0.01974557941589561
570,571,9.908540383740672e-07,0.019550486389614208
571,572,9.637590977495947e-07,0.019357298617475704
572,573,9.374050692345648e-07,0.019165997934546986
573,574,9.117716919249119e-07,0.01897656634032352
574,575,8.868392599170605e-07,0.01878898599741874
575,576,8.625886058766241e-07,0.01860323923025775
576,577,8.390010869385733e-07,0.0184193085237766
577,578,8.160585688310462e-07,0.018237176522132414
578,579,7.937434148841405e-07,0.018056826027416872
579,580,7.720384692655458e-07,0.01787823999837801
580,581,7.509270458783135e-07,0.017701401549149787
581,582,7.303929148161359e-07,0.017526293947987992
582,583,7.104202905949819e-07,0.017352900616013356
583,584,6.909938181642872e-07,0.017181205125960997
584,585,6.720985632480136e-07,0.01701119120093897
585,586,6.537199996881071e-07,0.016842842713192807
586,587,6.358439987863562e-07,0.016676143682875733
587,588,6.18456817425006e-07,0.016511078276831292
588,589,6.015450891849738e-07,0.016347630807376334
589,590,5.850958129105521e-07,0.01618578573109619
590,591,5.69096342273312e-07,0.01602552764764631
591,592,5.535343783336089e-07,0.015866841298560086
592,593,5.383979562179064e-07,0.015709711566063933
593,594,5.236754403448174e-07,0.01555412347190055
594,595,5.093555119906057e-07,0.015400062176161411
595,596,4.954271627388707e-07,0.015247512976121591
596,597,4.818796850436513e-07,0.015096461305086795
597,598,4.687026632366198e-07,0.01494689273124572
598,599,4.5588596764289946e-07,0.014798792956530415
599,600,4.4341974514416904e-07,0.014652147815482186
600,601,4.312944119622131e-07,0.014506943274128492
601,602,4.195006463314499e-07,0.014363165428862845
602,603,4.080293820596381e-07,0.01422080050533725
603,604,3.9687179964609243e-07,0.0140798348573562
604,605,3.8601932184079146e-07,0.01394025496578355
605,606,3.754636054287275e-07,0.01380204743745228
606,607,3.6519653534572427e-07,0.013665199004084916
607,608,3.552102193493667e-07,0.013529696521221046
608,609,3.4549697902619414e-07,0.01339552696714752
609,610,3.360493476822768e-07,0.013262677441843729
610,611,3.2686006279369906e-07,0.013131135165928898
611,612,3.179220585680653e-07,0.013000887479615586
612,613,3.092284650563215e-07,0.012871921841676848
613,614,3.0077259771665865e-07,0.012744225828414946
614,615,2.925479565263345e-07,0.012617787132637837
615,616,2.8454821865420143e-07,0.012492593562646648
616,617,2.7676723379777e-07,0.012368633041226373
617,618,2.6919902063049506e-07,0.012245893604646008
618,619,2.618377601404376e-07,0.012124363401666338
619,620,2.546777939649303e-07,0.012004030692551848
620,621,2.477136176182171e-07,0.011884883848093053
621,622,2.409398763836279e-07,0.011766911348636055
622,623,2.3435136375926646e-07,0.011650101783115763
623,624,2.279430141305383e-07,0.011534443848099207
624,625,2.2170990110481625e-07,0.011419926346837417
625,626,2.1564723318157064e-07,0.011306538188318171
626,627,2.0975034875636567e-07,0.011194268386333306
627,628,2.040147153437033e-07,0.011083106058548231
628,629,1.9843592291568513e-07,0.01097304042557945
629,630,1.930096825697447e-07,0.010864060810079068
630,631,1.8773182330900084e-07,0.010756156635828074
631,632,1.8259828726829852e-07,0.010649317426833949
632,633,1.776051280488744e-07,0.010543532806435385
633,634,1.7274850705462086e-07,0.010438792496416327
634,635,1.6802469049448376e-07,0.010335086316124342
635,636,1.6343004705099418e-07,0.01023240418159621
636,637,1.5896104399448774e-07,0.010130736104692284
637,638,1.5461424651697087e-07,0.010030072192233952
638,639,1.5038631240305023e-07,0.009930402645151215
639,640,1.4627399091970972e-07,0.009831717757635694
640,641,1.4227412115097593e-07,0.009734007916299081
641,642,1.3838362822315986e-07,0.009637263599340695
642,643,1.3459952086236626e-07,0.009541475375719366
643,644,1.3091889028427062e-07,0.009446633904332868
644,645,1.2733890675242776e-07,0.00935272993320424
645,646,1.2385681769089274e-07,0.009259754298673428
646,647,1.204699467960424e-07,0.009167697924596485
647,648,1.1717569003977246e-07,0.009076551821550871
648,649,1.1397151478131917e-07,0.008986307086047307
649,650,1.1085495787988009e-07,0.008896954899746956
650,651,1.0782362325212347e-07,0.0088084865286856
651,652,1.0487518098400983e-07,0.008720893322504697
652,653,1.0200736377807829e-07,0.00863416671368944
653,654,9.921796706446884e-08,0.008548298216809469
654,655,9.650484666945403e-08,0.008463279427768478
