,Day since infection,Proba Neut Min,Proba Neut Max
0,1,0.10854994375363047,0.2501502548838419
1,2,0.1973048094864689,0.39583571309711585
2,3,0.27058889986457046,0.4867975067192316
3,4,0.3316263702752663,0.5464664403131522
4,5,0.3828549829205392,0.5869842611749805
5,6,0.426141654376333,0.6151369130422202
6,7,0.46293303121812757,0.6349571673553214
7,8,0.49436230314746255,0.6489663401442065
8,9,0.5213260500586415,0.6588090294975044
9,10,0.5445402563183457,0.665596887756136
10,11,0.564581637132396,0.6701042201228076
11,12,0.5819184736433762,0.6728841395515823
12,13,0.5969338629746394,0.674340191063016
13,14,0.6099434220186011,0.6747720239587698
14,15,0.6212088926337949,0.6744054066091525
15,16,0.6309486878658856,0.6740522909193276
16,17,0.6393461337353312,0.6746969795901641
17,18,0.6465559597187794,0.6747014110550047
18,19,0.6527094472260786,0.6741725470640954
19,20,0.6565441597847013,0.6745363014670988
20,21,0.6509976061343976,0.6747720239587698
21,22,0.6449697074970233,0.6745577638828235
22,23,0.6385207225759009,0.6743434642239887
23,24,0.6317031277471272,0.6747262758999939
24,25,0.6245629905965646,0.6747280171531845
25,26,0.6171410437967528,0.6743905916231963
26,27,0.6094735327552597,0.674619902884514
27,28,0.6015928910432493,0.6747720239587698
28,29,0.5935282836721218,0.6746294589529459
29,30,0.5853060481795873,0.6742192489210589
30,31,0.5769500560930587,0.6735654502984245
31,32,0.5684820118847156,0.672689536152896
32,33,0.5599217024799132,0.6716107344318529
33,34,0.5512872073485535,0.6703463143263951
34,35,0.5425950769266762,0.6689118297202674
35,36,0.5338604853879497,0.6673213269889624
36,37,0.5250973624703661,0.6655875230623621
37,38,0.5163185080587192,0.6637219585848568
38,39,0.5075356924519103,0.6617351301409972
39,40,0.4987597446490676,0.659636604816989
40,41,0.49000063052747667,0.657435119803627
41,42,0.4812675224265853,0.6551386692873098
42,43,0.47256886137182974,0.6527545805013
43,44,0.46391241295155805,0.6502895805026676
44,45,0.45530531768605953,0.6477498549882209
45,46,0.4467541365891339,0.6451411002547343
46,47,0.43826489251165845,0.6424685692366305
47,48,0.4298431077671331,0.6397371124113426
48,49,0.42149383846642263,0.636951214243511
49,50,0.4132217059292781,0.6341150257397359
50,51,0.40503092549089614,0.6312323936022609
51,52,0.3969253329806328,0.6283068863999866
52,53,0.3889084091153544,0.6253418181162348
53,54,0.38098330202049047,0.6223402693828917
54,55,0.373152848066703,0.619305106668387
55,56,0.36541959118836154,0.6162389996511728
56,57,0.35778580083116396,0.6131444369799086
57,58,0.3502534886597768,0.6100237405955661
58,59,0.34282442414189906,0.606879078768465
59,60,0.3355001491123978,0.6037124779841885
60,61,0.3282819914098727,0.6005258337959808
61,62,0.3211710776679948,0.5973209207471253
62,63,0.3141683453350467,0.5940994014546435
63,64,0.3072745539871732,0.5908628349351261
64,65,0.3004902959937892,0.587612684244377
65,66,0.2938160065872901,0.5843503234946053
66,67,0.2872519733836145,0.58107704430599
67,68,0.280798345395216,0.5777940617433863
68,69,0.27445514157355977,0.5745025197836471
69,70,0.2682222589143236,0.5712034963543893
70,71,0.2620994801549733,0.5678980079809337
71,72,0.25608648109129406,0.5645870140745348
72,73,0.25018283753671255,0.5612714208918314
73,74,0.2443880319458135,0.5579520851926004
74,75,0.23870145972134515,0.5546298176203954
75,76,0.23312243522209775,0.5513053858283881
76,77,0.22765019748741233,0.5479795173707462
77,78,0.22228391569262185,0.5446529023780724
78,79,0.21702269434845511,0.5413261960338229
79,80,0.2118655782563329,0.5380000208671838
80,81,0.20681155723051636,0.5346749688765653
81,82,0.20185957059721282,0.5313516034967072
82,83,0.19700851148002752,0.528030461421316
83,84,0.19225723088049007,0.5247120542921888
84,85,0.18760454156183326,0.5213968702649012
85,86,0.18304922174371496,0.5180853754603383
86,87,0.178590018615142,0.5147780153106126
87,88,0.17422565167248882,0.511475215807258
88,89,0.1699548158891685,0.5081773846589714
89,90,0.16577618472323408,0.5048849123656209
90,91,0.16168841296892023,0.5015981732147268
91,92,0.15769013945791932,0.49831752620615466
92,93,0.1537799896159745,0.495043315910328
93,94,0.14995657788018568,0.4917758732648665
94,95,0.1462185099822635,0.4885155163142053
95,96,0.14256438510280056,0.4852625508963897
96,97,0.13899279790149122,0.48201727128095706
97,98,0.13550234042809362,0.47877996076150453
98,99,0.13209160391879515,0.4755508922063014
99,100,0.128759180482528,0.4723303285700333
100,101,0.1255036646816502,0.46911852336956383
101,102,0.12232365501130771,0.46591572112637036
102,103,0.1192177552816609,0.46272215777813164
103,104,0.11618457590707287,0.45953806106174566
104,105,0.11322273510622394,0.45636365086991404
105,106,0.11033086001702663,0.45319913958325364
106,107,0.10750758773010038,0.4500447323797607
107,108,0.10475156624446091,0.44690062752332405
108,109,0.10206145534897804,0.4437670166328518
109,110,0.09943592743304563,0.4406440849334672
110,111,0.09687366822980703,0.4375320114911241
111,112,0.09437337749517505,0.4344309694318851
112,113,0.09193376962578814,0.4313411261470297
113,114,0.08955357421893262,0.42826264348505416
114,115,0.0872315365773687,0.4251956779315659
115,116,0.08496641816190065,0.4221403807779892
116,117,0.08275699699441796,0.4190968982799351
117,118,0.08060206801406156,0.41606537180602476
118,119,0.07850044338904372,0.41304593797789835
119,120,0.07645095278658642,0.4100387288020859
120,121,0.07445244360331948,0.4070438717943632
121,122,0.07250378115842271,0.4040614900971763
122,123,0.07060384885166404,0.40109170259066784
123,124,0.06875154828844598,0.39813462399779787
124,125,0.06694579937384315,0.3951903649840238
125,126,0.0651855403775643,0.39225903225195313
126,127,0.06346972797166106,0.3893407286313708
127,128,0.061797337242752826,0.3864355531649879
128,129,0.0601673616804379,0.38354360119026043
129,130,0.058578813143498665,0.3806649644175728
130,131,0.05703072180543012,0.377799731005076
131,132,0.055522136080748186,0.37494798563043963
132,133,0.05405212253347158,0.3721098095597598
133,134,0.05261976576909766,0.3692852807138426
134,135,0.05122416831132892,0.3664744737320721
135,136,0.04986445046475341,0.3636774600340431
136,137,0.04853975016460488,0.3608943078791411
137,138,0.04724922281468902,0.3581250824242186
138,139,0.045992041114493065,0.35536984577952335
139,140,0.04476739487644632,0.3526286570630043
140,141,0.043574490834250024,0.3499015724531239
141,142,0.042412552443142126,0.3471886452402876
142,143,0.041280819672914415,0.3444899258769918
143,144,0.040178548794455926,0.34180546202679074
144,145,0.03910501216054951,0.3391352986121613
145,146,0.03805949798161001,0.3364794778613516
146,147,0.03704131009700995,0.3338380393542827
147,148,0.03604976774259938,0.33121102006756653
148,149,0.03508420531499312,0.32859845441870716
149,150,0.034143972133155454,0.326000374309533
150,151,0.033228432197796476,0.32341680916891447
151,152,0.03233696394903285,0.3208477859948109
152,153,0.03146896002276933,0.3182933293956859
153,154,0.030623827006203252,0.3157534616313299
154,155,0.02980098519283425,0.3132282026531261
155,156,0.028999868337339807,0.31071757014378454
156,157,0.02821992341064883,0.3082215795565747
157,158,0.027460610355514725,0.30574024415408385
158,159,0.026721401842884185,0.30327357504651675
159,160,0.026001783029316328,0.3008215812295626
160,161,0.025301251315698825,0.2983842696218435
161,162,0.02461931610749246,0.29596164510196254
162,163,0.023955498576700984,0.2935537105451611
163,164,0.02330933142576408,0.29116046685960406
164,165,0.022680358653539234,0.2887819130222993
165,166,0.022068135323540794,0.28641804611466115
166,167,0.021472227334569216,0.2840688613577297
167,168,0.020892211193868193,0.2817343521470492
168,169,0.020327673792925882,0.27941451008721474
169,170,0.01977821218602005,0.277109325026092
170,171,0.01924343337160972,0.2748187850887118
171,172,0.01872295407665059,0.27254287671085
172,173,0.01821640054390894,0.2702815846722889
173,174,0.01772340832233732,0.26803489212976606
174,175,0.017243622060571173,0.26580278064961693
175,176,0.016776695303584388,0.26358523024010005
176,177,0.016322290292557495,0.26138221938342454
177,178,0.015880077767970735,0.2591937250674654
178,179,0.015449736775966616,0.25701972281717345
179,180,0.015030954477987413,0.25486018672568167
180,181,0.014623425963707803,0.25271508948510646
181,182,0.014226854067266537,0.25058440241704216
182,183,0.013840949186802343,0.24846809550275173
183,184,0.013465429107289761,0.2463661374130497
184,185,0.013100018826670001,0.24427849553788328
185,186,0.012744450385264172,0.242205136015602
186,187,0.01239846269846101,0.24014602376192407
187,188,0.01206180139265145,0.23810112249859183
188,189,0.011734218644397831,0.2360703947817231
189,190,0.011415473022809874,0.2340538020298475
190,191,0.01110532933510533,0.2320513045516398
191,192,0.010803558475319774,0.23006286157333777
192,193,0.010509937276142023,0.22808843126585088
193,194,0.010224248363837285,0.22612797077155877
194,195,0.009946280016229325,0.224181436230795
195,196,0.009675826023696765,0.2222487828080204
196,197,0.009412685553153666,0.22032996471768307
197,198,0.009156663014974531,0.21842493524976336
198,199,0.00890756793281744,0.21653364679500797
199,200,0.008665214816315436,0.21465605086984707
200,201,0.008429423036581118,0.2127920981410002
201,202,0.008200016704494328,0.21094173844976605
202,203,0.007976824551721662,0.20910492083599885
203,204,0.007759679814428377,0.207281593561771
204,205,0.007548420119633303,0.20547170413472227
205,206,0.007342887374172213,0.20367519933109368
206,207,0.007142927656211939,0.20189202521845095
207,208,0.0069483911092842465,0.20012212717809186
208,209,0.006759131838781962,0.19836544992714555
209,210,0.006575007810882827,0.19662193754035517
210,211,0.006395880753848671,0.1948915334715563
211,212,0.006221616061658608,0.19317418057483815
212,213,0.006052082699933403,0.19146982112540134
213,214,0.005887153114103927,0.1897783968401039
214,215,0.0057267031397771895,0.18809984889770315
215,216,0.0055706119152652,0.18643411795878861
216,217,0.005418761796220695,0.18478114418541236
217,218,0.005271038272349204,0.18314086726041634
218,219,0.005127329886144727,0.18151322640645362
219,220,0.004987528153614584,0.1798981604047164
220,221,0.004851527486943175,0.17829560761335594
221,222,0.004719225119063308,0.17670550598561352
222,223,0.004590521030087835,0.17512779308764992
223,224,0.00446531787555926,0.1735624061160833
224,225,0.004343520916487376,0.17200928191523335
225,226,0.004225037951123944,0.17046835699407736
226,227,0.004109779248444356,0.16893956754291695
227,228,0.0039976574832953915,0.16742284944975405
228,229,0.0038885876731693525,0.16591813831639102
229,230,0.0037824871165740293,0.16442536947424025
230,231,0.0036792753329523142,0.16294447799985867
231,232,0.003578874004129151,0.161475398730201
232,233,0.003481206917235191,0.16001806627759885
233,234,0.0033861999090892825,0.15857241504446662
234,235,0.0032937808119902767,0.157138379237735
235,236,0.0032038794008975024,0.15571589288301724
236,237,0.0031164273419601596,0.1543048898385052
237,238,0.0030313581423645486,0.15290530380860723
238,239,0.002948607101471934,0.1515170683573186
239,240,0.002868111263212292,0.15014011692133822
240,241,0.0027898093697011905,0.14877438282292277
241,242,0.0027136418160595976,0.14741979928249338
242,243,0.002639550606398755,0.14607629943098543
243,244,0.0025674793109460303,0.1447438163219532
244,245,0.002497373024280769,0.1434222829434254
245,246,0.0024291783246586096,0.1421116322295204
246,247,0.0023628432343923977,0.140811797071818
247,248,0.0022983171812640535,0.13952271033049235
248,249,0.0022355509609456314,0.13824430484521366
249,250,0.002174496700401596,0.13697651344581108
250,251,0.0021151078222466646,0.1357192689627108
251,252,0.002057339010040349,0.13447250423714352
252,253,0.002001146174489765,0.13323615213112816
253,254,0.0019464864205400723,0.132010145537233
254,255,0.0018933180153303253,0.13079441738812114
255,256,0.0018416003569931005,0.1295889006658727
256,257,0.0017912939442749076,0.12839352841109997
257,258,0.0017423603469606253,0.1272082337318492
258,259,0.001694762177074094,0.12603294981229052
259,260,0.0016484630608449846,0.12486760992121126
260,261,0.0016034276114147428,0.12371214742029646
261,262,0.0015596214022637334,0.12256649577221579
262,263,0.001517010941346597,0.1214305885485123
263,264,0.0014755636459103938,0.12030435943729423
264,265,0.0014352478179820993,0.1191877422507388
265,266,0.0013960326205082474,0.11808067093240227
266,267,0.001357888054129175,0.11698307956434884
267,268,0.0013207849345703293,0.1158949023740915
268,269,0.0012846948706360939,0.11481607374135405
269,270,0.001249590242790255,0.11374652820465436
270,271,0.0012154441823089002,0.11268620046771338
271,272,0.0011822305509877618,0.1116350254056877
272,273,0.0011499239213936807,0.11059293807123505
273,274,0.001118499557641206,0.10955987370041087
274,275,0.001087933396687113,0.10853576771839912
275,276,0.0010582020301214135,0.10752055574508179
276,277,0.0010292826864491955,0.1065141736004479
277,278,0.0010011532138454182,0.10551655730984388
278,279,0.0009737920633730024,0.10452764310907081
279,280,0.0009471782726490074,0.10354736744932902
280,281,0.0009212914499536762,0.1025756670020116
281,282,0.0008961117587606982,0.10161247866335088
282,283,0.0008716199026868043,0.10065773955892188
283,284,0.0008477971108448168,0.09971138704799942
284,285,0.0008246251235900504,0.0987733587277797
285,286,0.0008020861786516287,0.09784359243746088
286,287,0.0007801629976343927,0.09692202626218782
287,288,0.0007588387728885149,0.0960085985368686
288,289,0.0007380971547283899,0.09510324784985535
289,290,0.0007179222389990247,0.0942059130464965
290,291,0.0006982985549759402,0.09331653323256894
291,292,0.0006792110535933649,0.09243504777758049
292,293,0.000660645095987622,0.09156139631795246
293,294,0.0006425864423502681,0.09069551876008441
294,295,0.000625021241086543,0.08983735528329939
295,296,0.0006079360182589255,0.0889868463426765
296,297,0.0005913176673221221,0.0881439326717699
297,298,0.0005751534391328361,0.08730855528521486
298,299,0.0005594309322313196,0.08648065548123007
299,300,0.0005441380833846043,0.0856601748440079
300,301,0.0005292631583836416,0.08484705524600455
301,302,0.000514794743094571,0.08404123885012604
302,303,0.0005007217347479109,0.08324266811181269
303,304,0.0004870333334644483,0.0824512857810269
304,305,0.0004737190340119435,0.0816670349041454
305,306,0.00046076861778521216,0.08088985882575195
306,307,0.0004481721450009246,0.08011970119034406
307,308,0.00043591994710745485,0.07935650594394439
308,309,0.0004240026193986779,0.07860021733562272
309,310,0.00041241101382705203,0.07785077991893574
310,311,0.0004011362320137657,0.07710813855327803
311,312,0.00039016961844928755,0.07637223840514618
312,313,0.00037950275387388377,0.07564302494932995
313,314,0.00036912744884265436,0.07492044397001485
314,315,0.00035903573746176587,0.07420444156181172
315,316,0.00034921987129965526,0.07349496413070689
316,317,0.0003396723134561075,0.07279195839493968
317,318,0.00033038573280030903,0.07209537138580402
318,319,0.00032135299836000275,0.07140515044838203
319,320,0.0003125671738640756,0.07072124324220241
320,321,0.0003040215124363588,0.070043597741835
321,322,0.00029570945143087,0.06937216223741571
322,323,0.0002876246074069444,0.06870688533510894
323,324,0.0002797607712458072,0.06804771595749937
324,325,0.00027211190339093694,0.06739460334393155
325,326,0.00026467212922920424,0.06674749705077876
326,327,0.00025743573458769653,0.06610634695165829
327,328,0.00025039716135966117,0.0654711032375851
328,329,0.0002435510032465782,0.06484171641707259
329,330,0.0002368920016140308,0.0642181373161731
330,331,0.0002304150414682571,0.0636003170784688
331,332,0.00022411514753140072,0.06298820716500741
332,333,0.00021798748043211358,0.06238175935418544
333,334,0.00021202733299729992,0.06178092574158611
334,335,0.00020623012664255924,0.06118565873976145
335,336,0.00020059140786399254,0.06059591107797391
336,337,0.00019510684482426655,0.06001163580188562
337,338,0.00018977222403149252,0.05943278627320436
338,339,0.00018458344710980956,0.0588593161692903
