,Day since infection,Proba Neut Min,Proba Neut Max
339,340,0.00017953652765589911,0.0582911794827109
340,341,0.00017462758818342916,0.057728330520760096
341,342,0.00016985285714832266,0.05717072390493638
342,343,0.00016520866605762574,0.056618314570380024
343,344,0.00016069144665598056,0.05607105776527188
344,345,0.00015629772818814835,0.05552890905019525
345,346,0.00015202413473736076,0.05499182429746219
346,347,0.00014786738263528054,0.05445975969040184
347,348,0.0001438242779436827,0.053932671722619396
348,349,0.00013989171400341505,0.053410517197214125
349,350,0.00013606666905052744,0.05289325322597438
350,351,0.00013234620390034646,0.05238083722853282
351,352,0.00012872745968905974,0.05187322693149532
352,353,0.00012520765568091452,0.05137038036754238
353,354,0.00012178408713603428,0.05087225587449473
354,355,0.00011845412323308047,0.050378812094360015
355,356,0.00011521520504997884,0.049890007972344774
356,357,0.00011206484360193336,0.04940580275584605
357,358,0.00010900061792828986,0.04892615599341421
358,359,0.00010602017323646518,0.048451027533694235
359,360,0.000103121219093949,0.047980377524340145
360,361,0.00010030152766971057,0.04751416641090933
361,362,9.755893202334498e-05,0.047052354935734564
362,363,9.489132444417958e-05,0.04659490413677225
363,364,9.229665482968219e-05,0.04614177534643393
364,365,8.977292911371837e-05,0.045692930190394
365,366,8.731820773533183e-05,0.04524833058638267
366,367,8.493060414871412e-05,0.04480793874295608
367,368,8.260828337491866e-05,0.0443717171582525
368,369,8.034946059432002e-05,0.04393962861872902
369,370,7.815239977382316e-05,0.04351163619788312
370,371,7.601541233503983e-05,0.04308770325495659
371,372,7.393685585743714e-05,0.042667793433628365
372,373,7.19151328169021e-05,0.04225187066068803
373,374,6.994868935905618e-05,0.041839899144699766
374,375,6.803601410554361e-05,0.04143184337464845
375,376,6.617563699373719e-05,0.041027668118578386
376,377,6.436612814730847e-05,0.04062733842221489
377,378,6.260609677855022e-05,0.040230819607576906
378,379,6.089419011900965e-05,0.03983807727157951
379,380,5.9229092382317994e-05,0.03944907728462299
380,381,5.7609523750556946e-05,0.03906378578917291
381,382,5.603423939504193e-05,0.038682169198334004
382,383,5.450202851620123e-05,0.03830419419440856
383,384,5.301171341687283e-05,0.0379298277274529
384,385,5.156214859536323e-05,0.037559037013822016
385,386,5.0152219865706726e-05,0.03719178953470659
386,387,4.8780843503570814e-05,0.03682805303466541
387,388,4.7446965411035436e-05,0.03646779552014823
388,389,4.614956030890571e-05,0.03611098525801493
389,390,4.488763094767645e-05,0.035757590774045944
390,391,4.36602073422554e-05,0.03540758085145013
391,392,4.246634602655952e-05,0.035060924529367266
392,393,4.1305129328317314e-05,0.034717591101362855
393,394,4.017566466341105e-05,0.03437755011392318
394,395,3.907708385286757e-05,0.03404077136494199
395,396,3.800854245128438e-05,0.033707224902209454
396,397,3.696921910223416e-05,0.033376881021890736
397,398,3.595831490554868e-05,0.03304971026700787
398,399,3.49750528017001e-05,0.03272568342591642
399,400,3.401867697805372e-05,0.032404771530780474
400,401,3.308845228544577e-05,0.03208694585604688
401,402,3.21836636750783e-05,0.03177217791691411
402,403,3.130361564729345e-05,0.03146043946780719
403,404,3.044763171922149e-05,0.031151702500844758
404,405,2.9615053902309896e-05,0.030845939244307785
405,406,2.8805242200058423e-05,0.030543122161111103
406,407,2.8017574112748633e-05,0.030243223947270303
407,408,2.7251444161380256e-05,0.02994621753037141
408,409,2.6506263422154674e-05,0.02965207606804121
409,410,2.5781459073059843e-05,0.02936077294641737
410,411,2.5076473952667655e-05,0.0290722817786202
411,412,2.4390766135806707e-05,0.028786576403224906
412,413,2.3723808513009814e-05,0.02850363088273744
413,414,2.3075088387281006e-05,0.028223419502069635
414,415,2.244410708007738e-05,0.027945916767015855
415,416,2.1830379548282153e-05,0.02767109740273732
416,417,2.1233434008505192e-05,0.02739893635224011
417,418,2.065281158103449e-05,0.02712940877486425
418,419,2.00880659295688e-05,0.02686249004476926
419,420,1.953876292326573e-05,0.0265981557494267
420,421,1.9004480301787474e-05,0.026336381688113253
421,422,1.8484807349117283e-05,0.02607714387041049
422,423,1.7979344581142698e-05,0.02582041851470318
423,424,1.7487703435459245e-05,0.02556618204668626
424,425,1.7009505974052708e-05,0.025314411097872358
425,426,1.6544384593641936e-05,0.025065082504105773
426,427,1.609198174101767e-05,0.024818173304079205
427,428,1.565194964114891e-05,0.024573660737853498
428,429,1.5223950026954647e-05,0.02433152224538615
429,430,1.4807653881732108e-05,0.024091735465058828
430,431,1.44027411834724e-05,0.02385427823221653
431,432,1.4008900662165757e-05,0.023619128577701987
432,433,1.3625829558994162e-05,0.023386264726406925
433,434,1.3253233391519181e-05,0.023155665095819233
434,435,1.2890825731859401e-05,0.02292730829457723
435,436,1.2538327983091513e-05,0.022701173121034146
436,437,1.2195469164977268e-05,0.022477238561822155
437,438,1.1861985709793466e-05,0.022255483790425745
438,439,1.1537621253054908e-05,0.0220358881657583
439,440,1.1222126442556046e-05,0.02181843123074645
440,441,1.0915258743970924e-05,0.021603092710920202
441,442,1.0616782254113666e-05,0.021389852513007623
442,443,1.0326467520527238e-05,0.021178690723535287
443,444,1.0044091365069008e-05,0.02096958760743939
444,445,9.769436711937196e-06,0.020762523606676075
445,446,9.502292420249248e-06,0.020557479338845552
446,447,9.242453124835848e-06,0.02035443559581407
447,448,8.989719073260183e-06,0.020153373342352565
448,449,8.7438959772701e-06,0.01995427371477354
449,450,8.504794858588127e-06,0.019757118019576247
450,451,8.272231909578487e-06,0.019561887732102767
451,452,8.046028346808676e-06,0.019368564495196305
452,453,7.82601027526919e-06,0.019177130117868146
453,454,7.612008556145966e-06,0.01898756657396994
454,455,7.403858673593611e-06,0.01879985600087708
455,456,7.20140061283292e-06,0.018613980698172217
456,457,7.004478732919317e-06,0.018429923126343395
457,458,6.8129416488371675e-06,0.018247665905481547
458,459,6.626642115925563e-06,0.018067191813992967
459,460,6.44543691508126e-06,0.01788848378731167
460,461,6.269186743401711e-06,0.017711524916623422
461,462,6.097756107270591e-06,0.0175362984475963
462,463,5.93101321810785e-06,0.01736278777911704
463,464,5.768829891672489e-06,0.017190976462035046
464,465,5.611081447254307e-06,0.01702084819791494
465,466,5.457646614415168e-06,0.01685238683779544
466,467,5.3084074398412895e-06,0.016685576380955247
467,468,5.1632491927522395e-06,0.0165204009736869
468,469,5.022060282744434e-06,0.016356844908077872
469,470,4.884732168530803e-06,0.016194892620799206
470,471,4.751159277671668e-06,0.016034528691901806
471,472,4.621238924862325e-06,0.01587573784361751
472,473,4.494871232441078e-06,0.01571850493917326
473,474,4.3719590532287356e-06,0.015562814981606166
474,475,4.252407897364918e-06,0.015408653112589987
475,476,4.136125858256179e-06,0.015256004611269969
476,477,4.023023542631954e-06,0.015104854893100428
477,478,3.9130140014886905e-06,0.01495518950869501
478,479,3.806012663587488e-06,0.01480699414268094
479,480,3.701937269950939e-06,0.014660254612563484
480,481,3.600707812023707e-06,0.01451495686759352
481,482,3.5022464669465236e-06,0.014371086987648218
482,483,3.4064775422670834e-06,0.014228631182115592
483,484,3.3133274129903967e-06,0.014087575788786277
484,485,3.222724469731375e-06,0.013947907272755189
485,486,3.1345990596509665e-06,0.013809612225328505
486,487,3.0488834347197624e-06,0.013672677362938979
487,488,2.9655117000926268e-06,0.013537089526069357
488,489,2.884419761928214e-06,0.013402835678180125
489,490,2.8055452799824465e-06,0.013269902904650799
490,491,2.728827617981544e-06,0.013138278411720772
491,492,2.6542077978808365e-06,0.013007949525444151
492,493,2.5816284545676638e-06,0.012878903690648147
493,494,2.511033791119388e-06,0.012751128469901452
494,495,2.4423695375030974e-06,0.012624611542487063
495,496,2.3755829057225952e-06,0.012499340703385764
496,497,2.3106225532920632e-06,0.012375303862261822
497,498,2.24743854027043e-06,0.012252489042465009
498,499,2.1859822927350336e-06,0.01213088438002663
499,500,2.126206565811195e-06,0.012010478122677526
500,501,2.0680654047033897e-06,0.011891258628862422
501,502,2.011514113609003e-06,0.011773214366763707
502,503,1.95650921663848e-06,0.011656333913339312
503,504,1.9030084282833926e-06,0.011540605953357042
504,505,1.8509706181113472e-06,0.011426019278443666
505,506,1.800355781900187e-06,0.011312562786138791
506,507,1.7511250085533447e-06,0.011200225478955605
507,508,1.7032404503458665e-06,0.011088996463448075
508,509,1.65666529539088e-06,0.010978864949289013
509,510,1.6113637379966406e-06,0.010869820248347595
510,511,1.5673009520211778e-06,0.010761851773782527
511,512,1.5244430624505867e-06,0.010654949039135886
512,513,1.4827571228615e-06,0.010549101657437387
513,514,1.4422110850009773e-06,0.010444299340312768
514,515,1.4027737790245354e-06,0.010340531897101712
515,516,1.3644148869618178e-06,0.010237789233981998
516,517,1.327104918513733e-06,0.01013606135309808
517,518,1.2908151918455957e-06,0.010035338351699563
518,519,1.2555178082740426e-06,0.009935610421285102
519,520,1.2211856320609726e-06,0.009836867846752972
520,521,1.1877922694303322e-06,0.00973910100555786
521,522,1.1553120492502345e-06,0.009642300366875522
522,523,1.1237200011615656e-06,0.009546456490773347
523,524,1.0929918379254389e-06,0.009451560027387673
524,525,1.0631039371045148e-06,0.009357601716106778
525,526,1.0340333211900088e-06,0.009264572384761749
526,527,1.0057576426136805e-06,0.009172462948824567
527,528,9.782551624315516e-07,0.009081264410607637
528,529,9.515047382224751e-07,0.008990967858479193
529,530,9.254858049922987e-07,0.008901564466071932
530,531,9.001783601858548e-07,0.00881304549151396
531,532,8.75562947921793e-07,0.008725402276648642
532,533,8.516206451147923e-07,0.008638626246277537
533,534,8.283330448222159e-07,0.008552708907396456
534,535,8.056822449198364e-07,0.008467641848444951
535,536,7.836508313374679e-07,0.00838341673855969
536,537,7.622218674008252e-07,0.008300025326833271
537,538,7.413788792876019e-07,0.00821745944158292
538,539,7.211058437039952e-07,0.008135710989618183
539,540,7.013871742289624e-07,0.008054771955522844
540,541,6.822077126544812e-07,0.007974634400936598
541,542,6.635527141085618e-07,0.007895290463845295
542,543,6.454078370632388e-07,0.007816732357877942
543,544,6.277591321213194e-07,0.007738952371606933
544,545,6.105930318023312e-07,0.007661942867857152
545,546,5.938963391072249e-07,0.007585696283017307
546,547,5.776562177484124e-07,0.007510205126361802
547,548,5.618601830459369e-07,0.007435461979372615
548,549,5.464960918244444e-07,0.007361459495073497
549,550,5.315521324211758e-07,0.007288190397362282
550,551,5.170168154711163e-07,0.007215647480355969
551,552,5.028789672456568e-07,0.00714382360773691
552,553,4.891277195495647e-07,0.007072711712105995
553,554,4.757525001730656e-07,0.007002304794341052
554,555,4.6274302656357236e-07,0.006932595922961804
555,556,4.5008929727696767e-07,0.006863578233497258
556,557,4.3778158520524357e-07,0.006795244927863986
557,558,4.258104275844943e-07,0.006727589273743395
558,559,4.1416662188709097e-07,0.006660604603968889
559,560,4.028412161627415e-07,0.006594284315915577
560,561,3.9182550437555363e-07,0.006528621870898754
561,562,3.8111101796634017e-07,0.006463610793572716
562,563,3.706895191912807e-07,0.0063992446713390105
563,564,3.6055299668102947e-07,0.006335517153757353
564,565,3.506936583352882e-07,0.006272421951963092
565,566,3.4110392388431166e-07,0.006209952838089117
566,567,3.317764206700602e-07,0.006148103644691538
567,568,3.227039790942854e-07,0.006086868264184586
568,569,3.138796229595897e-07,0.006026240648274617
569,570,3.052965695804488e-07,0.005966214807403336
570,571,2.9694822034631585e-07,0.005906784810194465
571,572,2.8882815727993005e-07,0.005847944782906622
572,573,2.8093013726415705e-07,0.005789688908886648
573,574,2.732480890443867e-07,0.005732011428034589
574,575,2.6577610690026177e-07,0.005674906636267241
575,576,2.585084465378529e-07,0.00561836888499001
576,577,2.514395200936548e-07,0.005562392580573117
577,578,2.4456389435822956e-07,0.005506972183828229
578,579,2.3787628289362317e-07,0.005452102209498655
579,580,2.3137154425700857e-07,0.0053977772257438605
580,581,2.2504467833694974e-07,0.005343991853635877
581,582,2.188908202471751e-07,0.005290740766656921
582,583,2.1290523999351052e-07,0.00523801869020224
583,584,2.0708333592356354e-07,0.005185820401087393
584,585,2.0142063161809887e-07,0.005134140727060088
585,586,1.9591277455877076e-07,0.005082974546317454
586,587,1.905555301329187e-07,0.00503231678702365
587,588,1.8534477963516593e-07,0.004982162426836245
588,589,1.802765172698173e-07,0.004932506492436262
589,590,1.753468468201902e-07,0.004883344059060435
590,591,1.7055197887305695e-07,0.004834670250037476
591,592,1.658882263777528e-07,0.004786480236331658
592,593,1.6135200464617583e-07,0.0047387692360877365
593,594,1.5693982569064957e-07,0.004691532514180974
594,595,1.5264829855698991e-07,0.004644765381770166
595,596,1.4847412299623386e-07,0.004598463195858216
596,597,1.4441409068588484e-07,0.004552621358849929
597,598,1.4046508012288683e-07,0.004507235318123137
598,599,1.366240555134013e-07,0.00446230056559449
599,600,1.3288806399724962e-07,0.0044178126372953486
600,601,1.292542328723556e-07,0.004373767112949234
601,602,1.257197695947454e-07,0.004330159615552054
602,603,1.2228195589436552e-07,0.004286985810960542
603,604,1.1893814932939506e-07,0.004244241407477589
604,605,1.15685779733532e-07,0.004201922155449456
605,606,1.1252234621839108e-07,0.0041600238468586515
606,607,1.0944541684043685e-07,0.004118542314926699
607,608,1.0645262660258226e-07,0.004077473433716339
608,609,1.0354167412351956e-07,0.004036813117742177
609,610,1.0071032185976492e-07,0.003996557321578886
610,611,9.795639299703396e-08,0.003956702039477622
611,612,9.527777022899642e-08,0.003917243304983886
612,613,9.267239475807543e-08,0.0038781771905606055
613,614,9.013826340886766e-08,0.003839499807211988
614,615,8.76734280730318e-08,0.0038012073041139294
615,616,8.527599348884252e-08,0.0037632958682437545
616,617,8.294411735221274e-08,0.0037257617240209484
617,618,8.06760062088685e-08,0.003688601132940339
618,619,7.846991634252731e-08,0.003651810393218269
619,620,7.632415266467518e-08,0.003615385839437657
620,621,7.42370649398083e-08,0.0035793238421963913
621,622,7.220704845156689e-08,0.0035436208077602727
622,623,7.023254278148983e-08,0.0035082731777184017
623,624,6.831203014368015e-08,0.0034732774286414525
624,625,6.64440341635597e-08,0.0034386300717449414
625,626,6.462711898969076e-08,0.0034043276525520527
626,627,6.28598869623076e-08,0.0033703667505635693
627,628,6.114098016762881e-08,0.0033367439789301345
628,629,5.946907699616588e-08,0.0033034559841228495
629,630,5.78428920317009e-08,0.0032704994456155267
630,631,5.6261175163108135e-08,0.0032378710755613938
631,632,5.472271014106411e-08,0.003205567618477012
632,633,5.3226315022136816e-08,0.0031735858509318593
633,634,5.177083850504971e-08,0.003141922581232248
634,635,5.035516237317239e-08,0.0031105746491196795
635,636,4.8978197719762306e-08,0.0030795389254602012
636,637,4.763888650227699e-08,0.003048812311946758
637,638,4.633619865579419e-08,0.0030183917407974326
638,639,4.5069132870168005e-08,0.002988274174460681
639,640,4.383671503571662e-08,0.0029584566053207917
640,641,4.263799768811083e-08,0.0029289360554068944
641,642,4.1472059675307094e-08,0.0028997095761056357
642,643,4.0338003715056914e-08,0.0028707742478761844
643,644,3.923495917046438e-08,0.002842127179966125
644,645,3.816207727602716e-08,0.002813765510133015
645,646,3.711853324706027e-08,0.00278568640436605
646,647,3.610352494742841e-08,0.0027578870566112856
647,648,3.511627222341218e-08,0.0027303646885002975
648,649,3.415601579348504e-08,0.0027031165490801756
649,650,3.3222018025469424e-08,0.002676139914546183
650,651,3.231356004995689e-08,0.0026494320879782984
651,652,3.142994409177646e-08,0.0026229903990785397
652,653,3.0570490916481674e-08,0.0025968122039109476
653,654,2.9734539053194453e-08,0.0025708948846460133
654,655,2.8921446348917357e-08,0.002545235849304661
