condition,condition_subtype,group
BD55-6263,class 4,F2
BD55-6264,NA,E2.2
BD55-6266,NA,F1
BD55-6268,NA,F2
BD55-6270,NA,E3
BD55-6271,NA,F1
BD55-6272,NA,E2.2
BD55-6273,NA,E2.2
BD55-6274,NA,F2
BD55-6275,NA,E3
BD55-6276,NA,E3
BD55-6277,NA,F1
BD55-6278,NA,F2
BD55-6279,NA,E3
BD55-6280,NA,E3
BD55-6281,NA,E2.2
BD55-6282,NA,F2
BD55-6283,class 4,F2
BD55-6284,NA,E2.2
BD55-6286,NA,E3
BD55-6287,NA,E3
BD55-6288,NA,E3
BD55-6289,NA,E3
BD55-6290,NA,E3
BD55-6291,NA,E3
BD55-6292,NA,F1
BD55-6293,NA,E3
BD55-6294,NA,E3
BD55-6295,NA,F1
BD55-6296,NA,E3
BD55-6297,NA,F3
BD55-6298,NA,F1
BD55-63,class 1,NA
BD55-6301,NA,F1
BD55-6302,NA,E3
BD55-6303,NA,E2.2
BD55-6304,NA,E3
BD55-6305,class 4,F2
BD55-6306,class 4,F2
BD55-6307,NA,E3
BD55-6308,class 4,F2
BD55-6312,NA,E2.2
BD55-6313,NA,E3
BD55-6314,NA,F2
BD55-6315,NA,E3
BD55-6316,NA,E3
BD55-6317,class 4,F2
BD55-6318,NA,F1
BD55-6319,NA,F1
BD55-632,class 4,F2
BD55-6320,NA,F2
BD55-6323,NA,F1
BD55-6325,NA,E3
BD55-6326,NA,E3
BD55-6327,NA,F1
BD55-6328,NA,E3
BD55-6329,class 4,F3
BD55-6330,NA,E3
BD55-6331,NA,E2.2
BD55-6332,NA,F1
BD55-6333,NA,E3
BD55-6334,NA,F1
BD55-6335,NA,F3
BD55-6336,NA,E3
BD55-6338,NA,F2
BD55-6339,NA,F2
BD55-6340,class 4,F3
BD55-6341,NA,E3
BD55-6342,NA,E3
BD55-6343,NA,E3
BD55-6345,NA,F1
BD55-6346,class 3,E3
BD55-6347,NA,F3
BD55-6348,NA,E3
BD55-6349,NA,E3
BD55-6350,NA,F2
BD55-6351,NA,F1
BD55-6355,NA,E3
BD55-6356,NA,F2
BD55-6361,NA,F2
BD55-6362,NA,F1
BD55-6363,NA,E3
BD55-6365,NA,F1
BD55-6366,NA,F1
BD55-6367,NA,F1
BD55-6368,NA,F1
BD55-6369,NA,F1
BD55-6370,NA,F1
BD55-6372,NA,E3
BD55-6373,NA,F3
BD55-6374,NA,F1
BD55-6375,NA,F2
BD55-6377,NA,F1
BD55-6379,class 4,F2
BD55-6380,NA,F1
BD55-6382,class 1,B
BD55-6383,class 1,B
BD55-6384,NA,E3
BD55-6385,class 3,D1
BD55-6386,NA,C
BD55-6387,NA,B
BD55-6388,NA,B
BD55-6389,NA,C
BD55-6390,NA,B
BD55-6391,NA,E2.2
BD55-6392,class 4,F2
BD55-6393,NA,A
BD55-6396,NA,E2.2
BD55-6398,NA,E2.2
BD55-6399,NA,E2.2
BD55-64,class 1,NA
BD55-6401,NA,E2.2
BD55-6403,NA,E3
BD55-6404,NA,F1
BD55-6405,NA,E2.2
BD55-6406,NA,F2
BD55-6407,NA,E3
BD55-6408,NA,F1
BD55-6409,NA,E2.2
BD55-6410,NA,E3
BD55-6411,class 4,F3
BD55-6412,NA,E2.2
BD55-6413,class 1,A
BD55-6419,NA,F1
BD55-6421,NA,E3
BD55-6423,NA,F2
BD55-6425,NA,E3
BD55-6426,NA,E2.2
BD55-6427,NA,E3
BD55-6428,NA,E3
BD55-6429,NA,F1
BD55-6431,NA,E1
BD55-6432,NA,F2
BD55-6433,NA,E3
BD55-6434,NA,E3
BD55-6438,NA,E2.2
BD55-6441,NA,E3
BD55-6442,NA,F1
BD55-6444,NA,E2.2
BD55-6445,NA,E3
BD55-6446,NA,E3
BD55-6447,class 4,F3
BD55-6448,NA,E3
BD55-6449,NA,E2.2
BD55-645,NA,F1
BD55-6452,NA,E3
BD55-6453,NA,E3
BD55-6454,NA,E3
BD55-6455,NA,F3
BD55-6456,NA,E3
BD55-6457,NA,F1
BD55-6459,NA,F3
BD55-6460,NA,E3
BD55-6461,NA,F2
BD55-6463,NA,E3
BD55-6465,NA,E3
BD55-6466,NA,F3
BD55-6467,NA,F3
BD55-6468,NA,E1
BD55-6469,NA,E3
BD55-6470,NA,E3
BD55-6472,NA,E3
BD55-6473,NA,E2.2
BD55-6474,NA,E3
BD55-6475,NA,E2.2
BD55-6477,class 4,F3
BD55-6478,class 4,F3
BD55-6479,NA,F2
BD55-6480,NA,E2.2
BD55-6481,NA,E3
BD55-6482,NA,E2.2
BD55-6485,NA,E3
BD55-6486,class 4,F2
BD55-6488,NA,F1
BD55-6492,NA,A
BD55-6493,NA,F2
BD55-6494,NA,E2.2
BD55-6495,NA,F1
BD55-6497,NA,E3
BD55-6499,NA,E2.2
BD55-6502,NA,F3
BD55-6503,NA,F1
BD55-6504,NA,E2.2
BD55-6505,NA,E2.2
BD55-6507,class 4,F2
BD55-6509,NA,E3
BD55-6510,class 4,F2
BD55-6511,class 3,E2.2
BD55-6512,NA,E2.2
BD55-6514,NA,F2
BD55-6516,NA,E2.2
BD55-6517,NA,F1
BD55-6518,NA,F1
BD55-6520,class 4,F3
BD55-6523,NA,E3
BD55-6526,NA,F3
BD55-6527,class 4,F3
BD55-6529,NA,E3
BD55-6531,NA,C
BD55-6534,NA,E2.2
BD55-6537,NA,E2.2
BD55-6538,NA,E3
BD55-6539,NA,E3
BD55-6540,NA,E2.2
BD55-6541,NA,F1
BD55-6543,NA,F2
BD55-6544,NA,E3
BD55-6546,NA,E2.2
BD55-6548,NA,E3
BD55-6550,NA,F3
BD55-6551,NA,E3
BD55-6552,class 4,F3
BD55-6553,NA,E3
BD55-6554,NA,E2.2
BD55-6555,NA,F2
BD55-6557,NA,E3
BD55-6558,NA,E3
BD55-6559,NA,F2
BD55-6560,NA,E2.2
BD55-6561,NA,E2.2
BD55-6563,NA,E3
BD55-6564,class 4,F2
BD55-6565,NA,E2.2
BD55-6566,NA,E3
BD55-6567,NA,E3
BD55-6569,NA,E2.2
BD55-6572,NA,E3
BD55-6573,NA,E3
BD55-6574,NA,E3
BD55-6575,NA,F1
BD55-6577,NA,E3
BD55-6578,NA,F1
BD55-6579,NA,F3
BD55-6580,NA,F1
BD55-6581,NA,E2.2
BD55-6583,NA,E3
BD55-6585,class 3,E3
BD55-6586,NA,E2.2
BD55-6588,NA,F2
BD55-6589,NA,E3
BD55-659,class 4,F2
BD55-6591,NA,E3
BD55-6594,NA,E3
BD55-6595,NA,E2.2
BD55-6596,NA,F1
BD55-6597,NA,E3
BD55-6598,NA,E3
BD55-6600,NA,E3
BD55-6601,NA,E2.2
BD55-6602,NA,E3
BD55-6604,NA,E3
BD55-6607,NA,E2.2
BD55-6608,NA,F1
BD55-6610,NA,E3
BD55-6611,NA,F1
BD55-6612,NA,E3
BD55-6613,NA,E2.2
BD55-6614,NA,E2.2
BD55-6615,NA,E3
BD55-6616,NA,E2.2
BD55-6617,NA,E3
BD55-6618,NA,E3
BD55-6619,NA,B
BD55-6622,NA,E2.2
BD55-6623,NA,F2
BD55-6624,NA,E3
BD55-6626,class 4,F3
BD55-6627,NA,E2.2
BD55-6629,NA,F2
BD55-663,NA,E3
BD55-6630,NA,F2
BD55-6632,NA,F1
BD55-6633,NA,E2.2
BD55-6634,NA,E3
BD55-6635,NA,E2.2
BD55-6636,NA,F1
BD55-6637,class 3,E2.2
BD55-6638,class 4,F3
BD55-6639,NA,E3
BD55-6640,NA,E3
BD55-6641,NA,E3
BD55-6642,class 4,F2
BD55-6644,NA,E3
BD55-6645,NA,F1
BD55-6646,NA,F1
BD55-6647,class 4,F2
BD55-6648,NA,F1
BD55-6649,NA,F1
BD55-6650,NA,E3
BD55-6651,class 4,F3
BD55-6652,NA,E3
BD55-6653,NA,F1
BD55-6654,NA,E1
BD55-6657,NA,E3
BD55-6659,NA,E2.2
BD55-6660,NA,E3
BD55-6665,NA,E3
BD55-6666,NA,E3
BD55-6667,NA,E3
BD55-6668,NA,F2
BD55-6669,NA,E2.2
BD55-6670,NA,E3
BD55-6671,NA,A
BD55-6672,NA,E2.2
BD55-6673,NA,E3
BD55-6674,NA,F1
BD55-6677,NA,E1
BD55-6678,NA,F3
BD55-6679,NA,E3
BD55-6682,NA,E3
BD55-6683,NA,E2.2
BD55-6684,NA,E3
BD55-6685,NA,F1
BD55-6686,NA,F1
BD55-6687,NA,F3
BD55-6688,NA,E3
BD55-6689,NA,E1
BD55-6690,NA,E2.2
BD55-6691,NA,F1
BD55-6692,NA,E3
BD55-6693,NA,E3
BD55-6694,NA,E2.2
BD55-6695,NA,F1
BD55-6696,NA,E2.2
BD55-6697,NA,F2
BD55-6698,NA,E2.2
BD55-6699,NA,F2
BD55-6700,NA,E2.2
BD55-6701,NA,F1
BD55-6702,NA,E3
BD55-6703,NA,F1
BD55-6705,NA,E3
BD55-6706,NA,E3
BD55-6707,NA,F1
BD55-6708,NA,F1
BD55-6709,NA,E3
BD55-6710,NA,E3
BD55-6711,NA,E3
BD55-6712,NA,E2.2
BD55-6713,NA,E3
BD55-6714,NA,E1
BD55-6715,NA,E2.2
BD55-6718,NA,E2.2
BD55-6719,NA,E3
BD55-6720,NA,E3
BD55-6721,NA,F1
BD55-6722,NA,F1
BD55-6723,NA,E1
BD55-6724,NA,F1
BD55-6725,NA,E2.2
BD55-6726,NA,E2.2
BD55-6727,NA,F2
BD55-6728,NA,F1
BD55-6729,NA,F1
BD55-6730,NA,E3
BD55-676,class 4,F2
BD55-682,NA,F2
BD55-683,NA,F2
BD55-688,class 4,F2
BD55-696,NA,E3
BD55-711,class 4,F2
BD55-72,class 4,NA
BD55-725,NA,E3
BD55-742,NA,F1
BD55-745,NA,E3
BD55-746,class 4,F1
BD55-747,class 4,F2
BD55-749,class 3,E3
BD55-75,NA,A
BD55-751,class 3,E3
BD55-767,NA,E2.2
BD55-78,class 4,NA
BD55-81,NA,C
BD55-814,NA,F2
BD55-818,NA,E2.2
BD55-822,class 4,F2
BD55-824,NA,C
BD55-828,NA,F1
BD55-829,NA,E2.2
BD55-83,class 3,NA
BD55-833,NA,F3
BD55-837,NA,D1
BD55-839,NA,E3
BD55-842,NA,F1
BD55-846,NA,F1
BD55-847,NA,C
BD55-85,class 1,NA
BD55-852,NA,C
BD55-853,NA,B
BD55-854,NA,B
BD55-856,NA,F3
BD55-859,NA,E2.2
BD55-862,NA,E2.1
BD55-863,NA,E3
BD55-864,NA,D1
BD55-867,NA,E3
BD55-868,NA,E3
BD55-870,NA,E2.2
BD55-871,NA,A
BD55-873,NA,F2
BD55-874,NA,F1
BD55-875,NA,F1
BD55-876,NA,E3
BD55-878,NA,E2.2
BD55-879,NA,F3
BD55-880,NA,E2.1
BD55-885,class 4,F2
BD55-887,NA,E2.2
BD55-888,NA,F1
BD55-892,NA,B
BD55-893,NA,E2.2
BD55-898,NA,F1
BD55-899,NA,E2.2
BD55-902,NA,E3
BD55-903,NA,A
BD55-905,NA,F1
BD55-906,NA,A
BD55-910,NA,A
BD55-911,NA,E3
BD55-913,NA,A
BD55-914,NA,F1
BD55-917,NA,C
BD55-918,NA,E2.2
BD55-920,NA,F1
BD55-925,NA,F1
BD55-927,NA,E2.2
BD55-929,NA,F2
BD55-93,NA,D1
BD55-930,NA,E2.2
BD55-931,NA,E2.2
BD55-934,NA,F1
BD55-935,NA,E2.1
BD55-936,NA,E3
BD55-939,NA,E2.1
BD55-942,NA,E3
BD55-944,NA,A
BD55-947,NA,D2
BD55-948,class 4,F2
BD55-95,class 1,NA
BD55-958,NA,D1
BD55-965,NA,C
BD55-97,NA,C
BD55-970,NA,D1
BD55-972,NA,E2.1
BD55-977,NA,D1
BD55-979,NA,E2.2
BD55-987,NA,C
BD55-988,NA,D1
BD55-998,NA,E2.2
BD56-001,NA,A
BD56-003,NA,B
BD56-004,NA,F2
BD56-005,NA,B
BD56-006,NA,A
BD56-007,NA,E2.1
BD56-008,NA,F3
BD56-010,NA,D1
BD56-012,NA,D1
BD56-013,NA,F2
BD56-014,NA,E2.1
BD56-015,NA,A
BD56-016,NA,D1
BD56-019,NA,F2
BD56-020,NA,F2
BD56-021,NA,D2
BD56-022,NA,D1
BD56-025,NA,E2.1
BD56-027,NA,D1
BD56-028,NA,D1
BD56-029,NA,F2
BD56-030,NA,F2
BD56-031,NA,D1
BD56-032,NA,D1
BD56-033,NA,F1
BD56-037,NA,F2
BD56-038,NA,F2
BD56-039,NA,F1
BD56-040,NA,E1
BD56-041,NA,F1
BD56-042,NA,F2
BD56-045,NA,E2.1
BD56-046,NA,F2
BD56-048,NA,E2.1
BD56-049,NA,B
BD56-050,NA,F2
BD56-052,NA,F1
BD56-054,NA,E2.1
BD56-055,NA,E2.1
BD56-056,NA,F1
BD56-057,NA,F1
BD56-058,NA,E2.1
BD56-059,NA,C
BD56-063,NA,F1
BD56-064,NA,E2.1
BD56-065,NA,E2.1
BD56-066,NA,E2.1
BD56-068,NA,E2.1
BD56-069,NA,E2.1
BD56-070,NA,E2.1
BD56-071,NA,E1
BD56-073,NA,F1
BD56-074,NA,E2.1
BD56-075,NA,F1
BD56-076,NA,D1
BD56-077,NA,D1
BD56-078,NA,D1
BD56-079,NA,E2.1
BD56-080,NA,E2.2
BD56-081,NA,F1
BD56-082,NA,F1
BD56-083,NA,E2.2
BD56-085,NA,E1
BD56-086,NA,F1
BD56-087,NA,E2.1
BD56-088,NA,F1
BD56-089,NA,E2.2
BD56-090,NA,E2.1
BD56-091,NA,F3
BD56-092,NA,E2.2
BD56-094,NA,F2
BD56-096,NA,E2.2
BD56-097,NA,F1
BD56-098,NA,D1
BD56-099,NA,D1
BD56-100,NA,E2.2
BD56-101,NA,F1
BD56-102,NA,F1
BD56-103,NA,F1
BD56-1038,NA,E2.2
BD56-104,NA,E2.2
BD56-105,NA,F1
BD56-1057,NA,E3
BD56-106,NA,E2.2
BD56-1061,NA,E3
BD56-1064,NA,E3
BD56-1067,NA,E3
BD56-107,NA,F1
BD56-1076,NA,E3
BD56-108,NA,D1
BD56-109,NA,F1
BD56-1091,NA,E3
BD56-1092,NA,E3
BD56-1093,NA,E3
BD56-1097,NA,E2.2
BD56-110,NA,F1
BD56-111,NA,F1
BD56-112,NA,E2.1
BD56-113,NA,E2.2
BD56-114,NA,E2.2
BD56-115,NA,E2.2
BD56-116,NA,F1
BD56-117,NA,F1
BD56-118,NA,E2.1
BD56-1180,NA,D1
BD56-1181,NA,C
BD56-119,NA,E2.2
BD56-1192,NA,D2
BD56-1198,NA,C
BD56-120,NA,F1
BD56-121,NA,E2.2
BD56-1211,NA,E3
BD56-1219,NA,E2.2
BD56-122,NA,E3
BD56-1220,NA,E3
BD56-1221,NA,F2
BD56-1222,NA,E2.2
BD56-1223,NA,C
BD56-1225,NA,E3
BD56-1226,NA,E3
BD56-1228,NA,E2.2
BD56-1229,NA,E3
BD56-123,NA,E2.2
BD56-1230,NA,C
BD56-1231,NA,C
BD56-1232,NA,E3
BD56-1233,NA,E3
BD56-1234,NA,E2.2
BD56-1235,NA,C
BD56-124,NA,E2.2
BD56-1243,NA,C
BD56-1244,NA,E2.1
BD56-1245,NA,E2.2
BD56-1246,NA,F1
BD56-1247,NA,F3
BD56-1248,NA,E2.2
BD56-1249,NA,C
BD56-125,NA,E2.2
BD56-1250,NA,C
BD56-1251,NA,E2.2
BD56-1252,NA,F1
BD56-1253,NA,F2
BD56-1254,NA,D1
BD56-1255,NA,E2.1
BD56-1256,NA,D1
BD56-1257,NA,C
BD56-1258,NA,E2.1
BD56-1259,NA,F3
BD56-126,NA,F1
BD56-1260,NA,E2.2
BD56-1261,NA,D2
BD56-1262,NA,C
BD56-1263,NA,E2.1
BD56-1264,NA,E2.2
BD56-1265,NA,C
BD56-1266,NA,E2.2
BD56-1267,NA,F3
BD56-1268,NA,D1
BD56-1269,NA,E2.2
BD56-127,NA,E2.2
BD56-1270,NA,E2.2
BD56-1271,NA,E2.1
BD56-1272,NA,F1
BD56-1273,NA,C
BD56-1274,NA,E2.1
BD56-1275,NA,E2.2
BD56-1276,NA,F1
BD56-1277,NA,D1
BD56-1279,NA,E2.1
BD56-128,NA,E2.2
BD56-1280,NA,E2.1
BD56-1281,NA,F2
BD56-1282,NA,C
BD56-1283,NA,F1
BD56-1284,NA,A
BD56-1285,NA,E2.2
BD56-1286,NA,D1
BD56-1287,NA,B
BD56-1288,NA,F3
BD56-1289,NA,F3
BD56-129,NA,E2.2
BD56-1290,NA,D2
BD56-1291,NA,E2.2
BD56-1292,NA,E3
BD56-1293,NA,F1
BD56-1294,NA,E3
BD56-1295,NA,E1
BD56-1296,NA,E2.2
BD56-1297,NA,C
BD56-1298,NA,F1
BD56-1299,NA,F1
BD56-130,NA,F1
BD56-1300,NA,F1
BD56-1301,NA,B
BD56-1302,NA,E2.2
BD56-1303,NA,D1
BD56-1304,NA,F1
BD56-1305,NA,E1
BD56-1306,NA,E3
BD56-1307,NA,E2.2
BD56-1308,NA,E3
BD56-1309,NA,B
BD56-131,NA,E3
BD56-1310,NA,E2.2
BD56-1311,NA,F1
BD56-1312,NA,F1
BD56-1313,NA,E3
BD56-1314,NA,F1
BD56-1315,NA,E2.2
BD56-1316,NA,E3
BD56-1317,NA,E2.1
BD56-1318,NA,E2.2
BD56-1319,NA,C
BD56-132,NA,D1
BD56-1320,NA,F2
BD56-1321,NA,E3
BD56-1322,NA,E2.1
BD56-1323,NA,E2.2
BD56-1324,NA,E2.1
BD56-1325,NA,F1
BD56-1326,NA,E2.2
BD56-1327,NA,C
BD56-1328,NA,C
BD56-1329,NA,F1
BD56-133,NA,B
BD56-1330,NA,E3
BD56-1331,NA,F1
BD56-1332,NA,E3
BD56-1333,NA,A
BD56-1334,NA,E2.2
BD56-1335,NA,E2.2
BD56-1336,NA,E2.2
BD56-1337,NA,E2.2
BD56-1338,NA,F1
BD56-134,NA,E3
BD56-1340,NA,E3
BD56-1341,NA,E2.1
BD56-1342,NA,E2.2
BD56-1343,NA,F1
BD56-1344,NA,E3
BD56-1354,NA,A
BD56-136,NA,E2.2
BD56-137,NA,E2.2
BD56-138,NA,E2.2
BD56-1382,NA,A
BD56-139,NA,F1
BD56-1390,NA,A
BD56-1391,NA,B
BD56-1392,NA,E3
BD56-1393,NA,C
BD56-1397,NA,E2.2
BD56-1398,NA,E3
BD56-1399,NA,E3
BD56-140,NA,E2.2
BD56-1400,NA,E3
BD56-1401,NA,E3
BD56-1402,NA,E3
BD56-1403,NA,C
BD56-1404,NA,E3
BD56-1405,NA,E3
BD56-1408,NA,E3
BD56-1409,NA,E3
BD56-141,NA,E3
BD56-1410,NA,E2.2
BD56-1412,NA,E3
BD56-1413,NA,E3
BD56-1414,NA,E2.2
BD56-1415,NA,E2.2
BD56-1416,NA,E2.2
BD56-1417,NA,D1
BD56-1418,NA,E2.2
BD56-1419,NA,E3
BD56-142,NA,F1
BD56-1420,NA,D1
BD56-1421,NA,E2.2
BD56-1422,NA,D1
BD56-1423,NA,E2.2
BD56-1424,NA,E2.2
BD56-1426,NA,E2.2
BD56-1427,NA,E2.2
BD56-1428,NA,C
BD56-1429,NA,A
BD56-143,NA,E2.2
BD56-1430,NA,A
BD56-1431,NA,E2.2
BD56-1432,NA,E2.2
BD56-1433,NA,D1
BD56-1434,NA,E2.2
BD56-1435,NA,E2.2
BD56-1436,NA,F1
BD56-1437,NA,F1
BD56-1438,NA,E2.2
BD56-1439,NA,B
BD56-144,NA,E2.2
BD56-1440,NA,F1
BD56-1441,NA,F1
BD56-1442,NA,F2
BD56-1443,NA,E2.1
BD56-1444,NA,F1
BD56-1445,NA,F2
BD56-1446,NA,B
BD56-1447,NA,D1
BD56-1448,NA,D1
BD56-145,NA,E3
BD56-1450,NA,E2.1
BD56-1451,NA,C
BD56-1452,NA,B
BD56-1453,NA,D1
BD56-1455,NA,F1
BD56-1456,NA,E2.2
BD56-1457,NA,E1
BD56-1458,NA,E2.1
BD56-1459,NA,B
BD56-146,NA,E2.1
BD56-1460,NA,C
BD56-1461,NA,C
BD56-1462,NA,E2.2
BD56-1463,NA,C
BD56-1464,NA,F2
BD56-1466,NA,E2.1
BD56-1467,NA,F2
BD56-1468,NA,E2.1
BD56-1469,NA,B
BD56-147,NA,B
BD56-1470,NA,E1
BD56-1471,NA,D1
BD56-1472,NA,B
BD56-1473,NA,E2.1
BD56-1474,NA,D1
BD56-1475,NA,A
BD56-1476,NA,A
BD56-1477,NA,D1
BD56-1478,NA,B
BD56-1479,NA,E1
BD56-148,NA,E2.2
BD56-1480,NA,A
BD56-1481,NA,C
BD56-1482,NA,A
BD56-1485,NA,D1
BD56-1486,NA,D1
BD56-1489,NA,E3
BD56-149,NA,E2.2
BD56-1493,NA,E3
BD56-150,NA,E2.2
BD56-151,NA,E2.2
BD56-1515,NA,E2.2
BD56-1516,NA,E2.2
BD56-1517,NA,E2.1
BD56-1518,NA,A
BD56-1519,NA,F1
BD56-152,NA,E2.1
BD56-1520,NA,B
BD56-1521,NA,E2.1
BD56-1524,NA,F2
BD56-1526,NA,D2
BD56-1527,NA,E3
BD56-1529,NA,E3
BD56-153,NA,E2.2
BD56-1530,NA,E3
BD56-1531,NA,E3
BD56-1532,NA,E3
BD56-1533,NA,E3
BD56-1534,NA,E3
BD56-1535,NA,E3
BD56-1537,NA,E3
BD56-1538,NA,E3
BD56-1539,NA,E3
BD56-154,NA,E3
BD56-1540,NA,E3
BD56-1541,NA,E3
BD56-1542,NA,E3
BD56-1543,NA,E2.2
BD56-1544,NA,E3
BD56-1545,NA,E3
BD56-1546,NA,E2.1
BD56-1547,NA,E3
BD56-1548,NA,E3
BD56-1549,NA,E3
BD56-155,NA,E2.2
BD56-1551,NA,E3
BD56-1552,NA,A
BD56-1553,NA,E3
BD56-1554,NA,E3
BD56-1555,NA,E2.2
BD56-1556,NA,E3
BD56-1557,NA,E3
BD56-1559,NA,E3
BD56-156,NA,F1
BD56-1560,NA,E3
BD56-1562,NA,E3
BD56-1565,NA,E3
BD56-1566,NA,E3
BD56-1567,NA,E3
BD56-1568,NA,E3
BD56-1569,NA,E2.2
BD56-157,NA,E2.2
BD56-1570,NA,E3
BD56-1572,NA,E3
BD56-1573,NA,D1
BD56-1574,NA,E3
BD56-1576,NA,E3
BD56-1577,NA,E2.2
BD56-1578,NA,E3
BD56-1579,NA,F2
BD56-158,NA,E2.2
BD56-1581,NA,E3
BD56-1583,NA,E3
BD56-1585,NA,A
BD56-1586,NA,E3
BD56-1587,NA,E3
BD56-159,NA,E2.2
BD56-1590,NA,E3
BD56-1591,NA,E3
BD56-1592,NA,E2.2
BD56-1593,NA,E3
BD56-1594,NA,E2.2
BD56-1595,NA,E3
BD56-1596,NA,E2.2
BD56-1598,NA,D1
BD56-1599,NA,E3
BD56-160,NA,E3
BD56-1600,NA,E3
BD56-1601,NA,E3
BD56-1603,NA,E3
BD56-1604,NA,E2.2
BD56-1605,NA,E2.2
BD56-1606,NA,E2.2
BD56-1607,NA,E3
BD56-1608,NA,E2.2
BD56-1609,NA,B
BD56-161,NA,E2.2
BD56-1610,NA,F1
BD56-1611,NA,F1
BD56-1612,NA,D1
BD56-1613,NA,E3
BD56-1614,NA,E2.2
BD56-1615,NA,E2.2
BD56-1616,NA,C
BD56-1617,NA,E2.2
BD56-1618,NA,C
BD56-1619,NA,F1
BD56-1620,NA,E2.1
BD56-1621,NA,E3
BD56-1623,NA,E3
BD56-1624,NA,F1
BD56-1625,NA,E2.2
BD56-1626,NA,E2.2
BD56-1629,NA,E3
BD56-163,NA,E2.2
BD56-1630,NA,E3
BD56-1631,NA,B
BD56-1632,NA,E2.2
BD56-1633,NA,E3
BD56-1635,NA,E3
BD56-1636,NA,F1
BD56-1637,NA,E2.2
BD56-1638,NA,E2.2
BD56-1639,NA,E3
BD56-164,NA,E3
BD56-1640,NA,E2.2
BD56-1641,NA,E2.2
BD56-1642,NA,E2.2
BD56-1643,NA,E2.2
BD56-1645,NA,E3
BD56-1646,NA,E2.2
BD56-1647,NA,E3
BD56-1648,NA,E2.1
BD56-165,NA,E2.2
BD56-1650,NA,E2.2
BD56-1651,NA,C
BD56-1652,NA,E2.1
BD56-1653,NA,F1
BD56-1655,NA,E3
BD56-1656,NA,E2.2
BD56-1657,NA,E2.1
BD56-1658,NA,E2.2
BD56-1659,NA,F2
BD56-166,NA,E2.2
BD56-1660,NA,E2.2
BD56-1661,NA,E2.1
BD56-1662,NA,B
BD56-1663,NA,E2.2
BD56-1664,NA,F1
BD56-1666,NA,F1
BD56-1667,NA,E2.2
BD56-1668,NA,E2.2
BD56-1669,NA,E2.2
BD56-167,NA,E2.2
BD56-1671,NA,F1
BD56-1672,NA,F1
BD56-1673,NA,E2.2
BD56-1674,NA,E3
BD56-1675,NA,E2.2
BD56-1676,NA,E2.2
BD56-1679,NA,B
BD56-168,NA,E2.2
BD56-1680,NA,E2.1
BD56-1681,NA,F1
BD56-1682,NA,F1
BD56-1683,NA,F1
BD56-1684,NA,A
BD56-1685,NA,E3
BD56-1686,NA,F1
BD56-1687,NA,F2
BD56-1688,NA,A
BD56-1689,NA,E2.2
BD56-169,NA,E2.2
BD56-1690,NA,E2.2
BD56-1691,NA,E2.1
BD56-1692,NA,E2.1
BD56-1693,NA,E2.1
BD56-1694,NA,E2.2
BD56-1695,NA,E2.2
BD56-1696,NA,F1
BD56-1697,NA,B
BD56-1698,NA,E2.2
BD56-1699,NA,E2.2
BD56-170,NA,E2.2
BD56-1700,NA,F1
BD56-1701,NA,E2.2
BD56-1702,NA,F1
BD56-1703,NA,F1
BD56-1705,NA,E2.2
BD56-1706,NA,E2.2
BD56-1707,NA,E2.2
BD56-1708,NA,E2.2
BD56-1709,NA,E2.1
BD56-171,NA,E3
BD56-1710,NA,E2.2
BD56-1711,NA,E2.2
BD56-1712,NA,C
BD56-1713,NA,F1
BD56-1714,NA,E2.1
BD56-1715,NA,F1
BD56-1716,NA,E2.1
BD56-1717,NA,B
BD56-1718,NA,F1
BD56-1719,NA,E2.2
BD56-172,NA,E2.2
BD56-1720,NA,F1
BD56-1721,NA,E2.2
BD56-1722,NA,E2.2
BD56-1723,NA,E2.2
BD56-1724,NA,E2.2
BD56-1725,NA,E2.2
BD56-1726,NA,F1
BD56-1727,NA,D2
BD56-1728,NA,E2.2
BD56-1729,NA,E2.1
BD56-173,NA,E3
BD56-1730,NA,E2.1
BD56-1731,NA,F1
BD56-1732,NA,F2
BD56-1733,NA,E2.2
BD56-1734,NA,F1
BD56-1735,NA,E2.2
BD56-1736,NA,D1
BD56-1737,NA,E2.2
BD56-1738,NA,F1
BD56-1739,NA,D1
BD56-174,NA,E3
BD56-1740,NA,E2.1
BD56-1741,NA,F1
BD56-1742,NA,C
BD56-1743,NA,A
BD56-1744,NA,E2.2
BD56-1745,NA,E3
BD56-1746,NA,F1
BD56-1747,NA,E2.2
BD56-1748,NA,F1
BD56-1749,NA,E2.1
BD56-175,NA,E3
BD56-1750,NA,F1
BD56-1751,NA,E2.2
BD56-1752,NA,E2.2
BD56-1753,NA,F1
BD56-1754,NA,C
BD56-1755,NA,E2.2
BD56-1756,NA,D1
BD56-1757,NA,E2.1
BD56-1758,NA,F1
BD56-1759,NA,D1
BD56-1760,NA,E1
BD56-1761,NA,D1
BD56-1762,NA,E2.1
BD56-1763,NA,D1
BD56-1764,NA,E2.2
BD56-1765,NA,E2.2
BD56-1766,NA,F1
BD56-1767,NA,F1
BD56-1768,NA,E2.2
BD56-1769,NA,D1
BD56-177,NA,E2.2
BD56-1770,NA,C
BD56-1771,NA,F1
BD56-1772,NA,E2.2
BD56-1773,NA,F1
BD56-1774,NA,F1
BD56-1775,NA,B
BD56-1776,NA,B
BD56-1777,NA,C
BD56-1778,NA,F1
