condition,condition_subtype,group
BD56-1779,NA,E2.1
BD56-178,NA,E3
BD56-1780,NA,B
BD56-1781,NA,E2.1
BD56-1782,NA,E2.2
BD56-1783,NA,E2.2
BD56-1784,NA,D1
BD56-1785,NA,E2.1
BD56-1786,NA,F2
BD56-1787,NA,B
BD56-1789,NA,E2.2
BD56-179,NA,E2.2
BD56-1790,NA,E2.1
BD56-1791,NA,D1
BD56-1793,NA,E2.1
BD56-1794,NA,E2.2
BD56-1795,NA,E2.2
BD56-1796,NA,E2.2
BD56-1797,NA,D2
BD56-1798,NA,E1
BD56-180,NA,E3
BD56-1800,NA,E2.1
BD56-1801,NA,F1
BD56-1802,NA,C
BD56-1803,NA,E2.1
BD56-1804,NA,F1
BD56-1805,NA,E2.2
BD56-1806,NA,F1
BD56-1807,NA,E2.2
BD56-1808,NA,E2.2
BD56-1809,NA,C
BD56-181,NA,E2.2
BD56-1810,NA,F1
BD56-1811,NA,D1
BD56-1812,NA,F1
BD56-1813,NA,E2.2
BD56-1814,NA,E1
BD56-1815,NA,B
BD56-1816,NA,F1
BD56-1817,NA,C
BD56-1818,NA,C
BD56-1819,NA,E2.2
BD56-182,NA,E2.2
BD56-1820,NA,A
BD56-1821,NA,D1
BD56-1822,NA,F1
BD56-1823,NA,F2
BD56-1824,NA,E2.1
BD56-1825,NA,D2
BD56-1826,NA,E2.1
BD56-1827,NA,D1
BD56-1828,NA,E2.1
BD56-1829,NA,B
BD56-183,NA,E3
BD56-1831,NA,E2.2
BD56-1832,NA,E2.2
BD56-1833,NA,B
BD56-1834,NA,E2.2
BD56-1835,NA,F2
BD56-1837,NA,E2.1
BD56-1838,NA,A
BD56-1839,NA,D1
BD56-184,NA,E3
BD56-1840,NA,A
BD56-1841,NA,F1
BD56-1842,NA,D1
BD56-1843,NA,D1
BD56-1844,NA,F2
BD56-1845,NA,F1
BD56-1847,NA,A
BD56-1848,NA,F2
BD56-1849,NA,E2.1
BD56-185,NA,E3
BD56-1850,NA,C
BD56-1851,NA,A
BD56-1852,NA,C
BD56-1853,NA,C
BD56-1854,NA,A
BD56-1855,NA,F2
BD56-1856,NA,B
BD56-1857,NA,D2
BD56-1859,NA,D1
BD56-186,NA,E2.2
BD56-1860,NA,E2.1
BD56-1861,NA,B
BD56-1862,NA,D1
BD56-1863,NA,A
BD56-1864,NA,F1
BD56-1865,NA,E2.1
BD56-1866,NA,D1
BD56-1867,NA,F2
BD56-1868,NA,F2
BD56-1869,NA,C
BD56-187,NA,B
BD56-1870,NA,F1
BD56-1872,NA,B
BD56-1873,NA,D1
BD56-1876,NA,C
BD56-1877,NA,B
BD56-1878,NA,E2.2
BD56-1879,NA,D1
BD56-188,NA,E3
BD56-1880,NA,A
BD56-1881,NA,C
BD56-1883,NA,C
BD56-1885,NA,D2
BD56-1886,NA,D1
BD56-1887,NA,C
BD56-1888,NA,D1
BD56-1889,NA,B
BD56-189,NA,E2.2
BD56-1890,NA,D1
BD56-1891,NA,D1
BD56-1892,NA,D1
BD56-1893,NA,B
BD56-1894,NA,D2
BD56-1895,NA,D2
BD56-1896,NA,B
BD56-1897,NA,F2
BD56-1898,NA,F2
BD56-1899,NA,D2
BD56-190,NA,E2.2
BD56-1900,NA,C
BD56-1902,NA,F3
BD56-1903,NA,C
BD56-1904,NA,B
BD56-1905,NA,D1
BD56-1907,NA,C
BD56-1908,NA,D1
BD56-1909,NA,C
BD56-191,NA,E3
BD56-1910,NA,D2
BD56-1911,NA,D1
BD56-1912,NA,D1
BD56-1915,NA,C
BD56-1916,NA,A
BD56-1918,NA,F1
BD56-1919,NA,F3
BD56-1921,NA,A
BD56-1922,NA,D2
BD56-1923,NA,D1
BD56-1924,NA,B
BD56-1925,NA,A
BD56-1926,NA,A
BD56-1927,NA,C
BD56-1928,NA,A
BD56-1929,NA,F2
BD56-193,NA,E3
BD56-1930,NA,C
BD56-1931,NA,F2
BD56-1932,NA,A
BD56-1934,NA,C
BD56-1935,NA,D1
BD56-1937,NA,A
BD56-194,NA,E3
BD56-1941,NA,E2.2
BD56-1944,NA,B
BD56-1945,NA,C
BD56-1949,NA,C
BD56-195,NA,E3
BD56-1950,NA,F2
BD56-196,NA,E2.2
BD56-197,NA,E2.2
BD56-198,NA,E3
BD56-199,NA,E3
BD56-200,NA,E2.2
BD56-201,NA,E3
BD56-202,NA,E2.2
BD56-203,NA,E2.2
BD56-204,NA,E3
BD56-205,NA,E2.2
BD56-208,NA,E3
BD56-209,NA,E2.2
BD56-210,NA,E3
BD56-211,NA,E2.2
BD56-212,NA,E3
BD56-213,NA,E3
BD56-215,NA,E2.2
BD56-216,NA,E2.2
BD56-217,NA,E2.2
BD56-218,NA,E2.2
BD56-219,NA,E2.2
BD56-220,NA,E3
BD56-221,NA,E3
BD56-222,NA,E3
BD56-223,NA,E3
BD56-224,NA,E3
BD56-229,NA,A
BD56-232,NA,A
BD56-233,NA,C
BD56-234,NA,A
BD56-235,class 1,NA
BD56-236,class 3,NA
BD56-260,NA,E3
BD56-261,NA,E2.2
BD56-263,NA,E3
BD56-264,NA,E3
BD56-265,NA,B
BD56-266,class 4,NA
BD56-267,class 4,NA
BD56-268,class 3,NA
BD56-269,class 1,NA
BD56-272,class 3,NA
BD56-273,class 4,NA
BD56-274,class 1,NA
BD56-275,class 4,NA
BD56-276,class 1,NA
BD56-277,class 1,NA
BD56-280,class 3,NA
BD56-281,class 3,NA
BD56-282,class 3,NA
BD56-284,class 4,NA
BD56-285,class 1,NA
BD56-286,class 3,NA
BD56-290,class 4,NA
BD56-291,class 1,NA
BD56-292,class 1,NA
BD56-296,class 4,NA
BD56-300,NA,A
BD56-301,class 1,NA
BD56-302,class 1,NA
BD56-308,class 1,NA
BD56-309,class 3,NA
BD56-310,class 4,NA
BD56-313,class 1,NA
BD56-322,NA,E2.2
BD56-323,class 3,NA
BD56-326,NA,E3
BD56-327,NA,D2
BD56-330,NA,E3
BD56-331,NA,E3
BD56-332,NA,E3
BD56-333,NA,E3
BD56-336,class 4,NA
BD56-340,class 4,NA
BD56-343,class 1,NA
BD56-344,class 1,NA
BD56-345,class 3,NA
BD56-351,class 3,NA
BD56-353,class 1,NA
BD56-395,NA,F1
BD56-400,NA,A
BD56-408,NA,B
BD56-410,NA,E2.2
BD56-411,NA,A
BD56-412,NA,A
BD56-413,NA,A
BD56-414,NA,A
BD56-416,NA,B
BD56-418,NA,B
BD56-419,NA,D2
BD56-420,NA,E2.2
BD56-423,NA,A
BD56-424,NA,B
BD56-425,NA,A
BD56-426,NA,B
BD56-427,NA,E1
BD56-428,NA,B
BD56-430,NA,D1
BD56-431,NA,B
BD56-432,NA,C
BD56-433,NA,C
BD56-436,NA,D1
BD56-437,NA,D1
BD56-438,NA,D1
BD56-439,NA,A
BD56-441,NA,B
BD56-442,NA,E2.1
BD56-443,NA,D1
BD56-444,NA,E2.1
BD56-445,NA,D1
BD56-446,NA,A
BD56-447,NA,B
BD56-451,NA,E2.1
BD56-454,NA,D1
BD56-455,NA,E2.1
BD56-456,NA,D1
BD56-457,NA,B
BD56-458,NA,D2
BD56-460,NA,A
BD56-461,NA,E2.1
BD56-464,NA,D1
BD56-466,NA,F2
BD56-467,NA,D1
BD56-468,NA,D1
BD56-469,NA,F2
BD56-470,NA,B
BD56-471,NA,B
BD56-472,NA,B
BD56-474,NA,B
BD56-475,NA,E2.1
BD56-476,NA,E2.1
BD56-477,NA,C
BD56-479,NA,B
BD56-480,NA,C
BD56-481,NA,B
BD56-482,NA,D1
BD56-483,NA,B
BD56-484,NA,E2.1
BD56-486,NA,E2.1
BD56-487,NA,E2.1
BD56-488,NA,E2.1
BD56-489,NA,B
BD56-490,NA,D2
BD56-491,NA,D1
BD56-493,NA,C
BD56-494,NA,F1
BD56-495,NA,E1
BD56-496,NA,F1
BD56-497,NA,A
BD56-499,NA,B
BD56-500,NA,D1
BD56-501,NA,F1
BD56-502,NA,E2.1
BD56-503,NA,F1
BD56-504,NA,E2.1
BD56-505,NA,D1
BD56-506,NA,B
BD56-507,NA,D1
BD56-508,NA,B
BD56-509,NA,D2
BD56-510,NA,B
BD56-511,NA,F1
BD56-514,NA,E2.2
BD56-515,NA,E3
BD56-516,NA,C
BD56-518,NA,C
BD56-519,NA,B
BD56-520,NA,C
BD56-522,NA,F1
BD56-523,NA,F1
BD56-524,NA,D2
BD56-525,NA,D1
BD56-526,NA,F1
BD56-529,NA,F1
BD56-530,NA,F1
BD56-531,NA,E1
BD56-532,NA,B
BD56-533,NA,F1
BD56-534,NA,D1
BD56-535,NA,D2
BD56-536,NA,E2.2
BD56-537,NA,E2.1
BD56-538,NA,E1
BD56-539,NA,E2.2
BD56-540,NA,F1
BD56-541,NA,D1
BD56-542,NA,E2.2
BD56-543,NA,F1
BD56-544,NA,F1
BD56-545,NA,E2.2
BD56-546,NA,E2.2
BD56-547,NA,F1
BD56-548,NA,F1
BD56-549,NA,F1
BD56-551,NA,E2.1
BD56-552,NA,E2.1
BD56-553,NA,F1
BD56-554,NA,D2
BD56-555,NA,F1
BD56-556,NA,B
BD56-557,NA,F1
BD56-558,NA,D1
BD56-559,NA,F1
BD56-560,NA,E2.1
BD56-561,NA,E2.1
BD56-563,NA,F1
BD56-564,NA,B
BD56-565,NA,F1
BD56-566,NA,D1
BD56-567,NA,F1
BD56-568,NA,F1
BD56-569,NA,F1
BD56-571,NA,F1
BD56-572,NA,E2.1
BD56-573,NA,F1
BD56-574,NA,E2.1
BD56-576,NA,F1
BD56-577,NA,E2.2
BD56-579,NA,D2
BD56-580,NA,F1
BD56-581,NA,E2.1
BD56-583,NA,F1
BD56-585,NA,D2
BD56-586,NA,F1
BD56-587,NA,E2.1
BD56-588,NA,F1
BD56-589,NA,B
BD56-590,NA,F1
BD56-591,NA,F1
BD56-592,NA,E2.2
BD56-593,NA,B
BD56-594,NA,F1
BD56-595,NA,D2
BD56-596,NA,E2.1
BD56-597,NA,E2.2
BD56-598,NA,F1
BD56-599,NA,F1
BD56-600,NA,F1
BD56-601,NA,F1
BD56-602,NA,F1
BD56-603,NA,F3
BD56-604,NA,F1
BD56-605,NA,D1
BD56-606,NA,B
BD56-607,NA,F1
BD56-608,NA,D1
BD56-609,NA,F1
BD56-610,NA,E2.2
BD56-612,NA,E2.2
BD56-614,NA,F1
BD56-615,NA,E1
BD56-616,NA,C
BD56-618,NA,E2.2
BD56-619,NA,A
BD56-620,NA,F1
BD56-621,NA,A
BD56-622,NA,E2.2
BD56-623,NA,E2.1
BD56-624,NA,E2.2
BD56-625,NA,E2.2
BD56-626,NA,E2.1
BD56-627,NA,F1
BD56-628,NA,E3
BD56-629,NA,F1
BD56-631,NA,D1
BD56-632,NA,E2.1
BD56-633,NA,E2.2
BD56-634,NA,C
BD56-636,NA,E3
BD56-637,NA,F1
BD56-638,NA,E2.1
BD56-639,NA,F1
BD56-640,NA,E2.2
BD56-642,NA,E2.2
BD56-643,NA,F1
BD56-644,NA,E2.2
BD56-646,NA,E1
BD56-647,NA,E2.1
BD56-648,NA,F1
BD56-649,NA,E2.1
BD56-650,NA,E2.2
BD56-651,NA,E2.1
BD56-652,NA,F1
BD56-653,NA,E2.2
BD56-654,NA,E3
BD56-656,NA,E2.2
BD56-657,NA,B
BD56-658,NA,E2.2
BD56-660,NA,D2
BD56-661,NA,E2.2
BD56-663,NA,E2.2
BD56-664,NA,E2.2
BD56-665,NA,E2.2
BD56-666,NA,E2.2
BD56-668,NA,F1
BD56-669,NA,E2.2
BD56-670,NA,E2.2
BD56-671,NA,D1
BD56-674,NA,E2.2
BD56-676,NA,E3
BD56-677,NA,E2.2
BD56-678,NA,E2.2
BD56-679,NA,E2.2
BD56-681,NA,E2.2
BD56-682,NA,E2.1
BD56-683,NA,E2.2
BD56-684,NA,E2.2
BD56-685,NA,E2.2
BD56-686,NA,E3
BD56-687,NA,E3
BD56-688,NA,E3
BD56-690,NA,E3
BD56-691,NA,E2.2
BD56-692,NA,E2.2
BD56-693,NA,E2.2
BD56-694,NA,E2.2
BD56-695,NA,E2.2
BD56-697,NA,E3
BD56-698,NA,E2.2
BD56-700,NA,E2.2
BD56-701,NA,E3
BD56-702,NA,E3
BD56-703,NA,E2.2
BD56-705,NA,E3
BD56-707,NA,E2.2
BD56-708,NA,E2.2
BD56-709,NA,E2.2
BD56-711,NA,E3
BD56-712,NA,E2.2
BD56-713,NA,E2.2
BD56-714,NA,E2.2
BD56-715,NA,E3
BD56-716,NA,E2.2
BD56-717,NA,E3
BD56-718,NA,E2.2
BD56-719,NA,E1
BD56-720,NA,E3
BD56-722,NA,E2.2
BD56-723,NA,E2.2
BD56-724,NA,E3
BD56-725,NA,E2.2
BD56-726,NA,E3
BD56-727,NA,E2.2
BD56-728,NA,E3
BD56-729,NA,D1
BD56-730,NA,E3
BD56-731,NA,E2.2
BD56-732,NA,E2.2
BD56-733,NA,E3
BD56-734,class 4,NA
BD56-739,NA,D2
BD56-749,class 4,NA
BD56-756,class 3,NA
BD56-761,class 1,NA
BD56-762,class 4,NA
BD56-767,class 1,NA
BD56-776,class 1,NA
BD56-780,class 1,NA
BD56-781,class 1,NA
BD56-785,class 1,NA
BD56-786,class 4,NA
BD56-788,class 1,NA
BD56-789,class 1,NA
BD56-794,class 3,NA
BD56-797,class 1,NA
BD56-798,class 4,NA
BD56-799,class 4,NA
BD56-800,class 3,NA
BD56-802,class 3,NA
BD56-804,class 1,NA
BD56-807,class 4,NA
BD56-811,class 4,NA
BD56-814,class 1,NA
BD56-816,class 4,NA
BD56-817,class 1,NA
BD56-818,class 4,NA
BD56-819,class 1,NA
BD56-822,class 3,NA
BD56-823,class 1,NA
BD56-824,class 1,NA
BD56-825,class 1,NA
BD56-826,class 1,NA
BD56-827,class 3,NA
BD56-828,class 4,NA
BD56-829,class 1,NA
BD56-831,class 1,NA
BD56-832,class 1,NA
BD56-833,class 4,NA
BD56-835,class 1,NA
BD56-836,class 3,NA
BD56-838,class 4,NA
BD56-839,class 3,NA
BD56-841,class 1,NA
BD56-843,class 4,NA
BD56-848,class 4,NA
BD56-850,class 1,NA
BD56-854,class 3,NA
BD56-858,class 1,NA
BD56-860,class 4,NA
BD56-862,class 1,NA
BD56-864,class 4,NA
BD56-865,class 1,NA
BD56-866,class 1,NA
BD56-867,class 1,NA
BD56-871,class 3,NA
BD56-872,class 4,NA
BD56-874,class 4,NA
BD56-877,class 1,NA
BD56-879,class 1,NA
BD56-880,class 4,NA
BD56-882,class 1,NA
BD56-883,class 4,NA
BD56-887,class 1,B
BD56-888,class 3,NA
BD56-890,class 1,NA
BD56-894,class 4,NA
BD56-900,NA,E2.1
BD56-901,NA,E3
BD56-902,NA,F2
BD56-903,NA,E2.2
BD56-904,NA,E2.2
BD56-905,NA,E3
BD56-906,NA,E2.2
BD56-907,NA,E2.1
BD56-908,NA,E2.1
BD56-910,NA,E2.1
BD56-911,NA,E2.2
BD56-912,NA,E3
BD56-913,NA,E2.2
BD56-914,NA,E3
BD56-915,NA,E2.1
BD56-916,NA,F1
BD56-917,NA,C
BD56-918,NA,E2.2
BD56-919,NA,E3
BD56-920,NA,B
BD56-921,NA,F1
BD56-923,NA,E3
BD56-924,NA,F1
BD56-925,NA,E2.2
BD56-926,NA,E2.1
BD56-927,NA,F2
BD56-928,NA,A
BD56-929,NA,E2.2
BD56-930,NA,E2.2
BD56-931,NA,E2.2
BD56-933,NA,E3
BD56-934,NA,E2.1
BD56-935,NA,A
BD56-936,NA,E2.2
BD56-937,NA,D1
BD56-938,NA,E2.1
BD56-939,NA,E3
BD56-940,NA,E2.2
BD56-941,NA,F1
BD56-942,NA,C
BD56-943,NA,E2.1
BD56-944,NA,E2.2
BD56-945,NA,E3
BD56-946,NA,E2.2
BD56-948,NA,E2.2
BD56-949,NA,E2.1
BD56-950,NA,F1
BD56-951,NA,E2.2
BD56-952,NA,E2.1
BD56-953,NA,A
BD56-954,NA,E2.2
BD56-955,NA,E2.2
BD56-956,NA,E3
BD56-957,NA,E3
BD56-959,NA,E2.2
BD56-960,NA,D1
BD56-961,NA,C
BD56-962,NA,E3
BD56-963,NA,E2.1
BD56-964,NA,E2.1
BD56-965,NA,B
BD56-967,NA,E3
BD56-968,NA,E2.2
BD56-969,NA,A
BD56-970,NA,A
BD56-971,NA,E3
BD56-972,NA,E2.2
BD56-973,NA,E2.2
BD56-974,NA,E2.2
BD56-975,NA,E2.2
BD56-976,NA,E2.2
BD56-977,NA,F2
BD56-978,NA,A
BD57-001,NA,A
BD57-002,NA,D2
BD57-003,NA,A
BD57-004,NA,F2
BD57-005,NA,C
BD57-006,NA,B
BD57-008,NA,F2
BD57-009,NA,A
BD57-010,NA,C
BD57-0101,NA,E2.2
BD57-0102,NA,E2.2
BD57-0103,NA,B
BD57-0104,NA,E2.2
BD57-0105,NA,E2.2
BD57-0107,NA,E2.2
BD57-0109,NA,E3
BD57-0110,NA,E3
BD57-0111,NA,F1
BD57-0113,NA,F2
BD57-0115,NA,E3
BD57-0117,NA,D1
BD57-0118,NA,E2.2
BD57-0119,NA,C
BD57-012,NA,B
BD57-0120,NA,F1
BD57-0121,NA,E3
BD57-0123,NA,F1
BD57-0124,NA,E2.2
BD57-0125,NA,F1
BD57-0126,NA,E2.2
BD57-0127,NA,F1
BD57-0128,NA,E2.2
BD57-0129,NA,A
BD57-013,NA,A
BD57-0131,NA,E2.2
BD57-0132,NA,E3
BD57-0133,NA,E2.2
BD57-0134,NA,A
BD57-0135,NA,E2.2
BD57-0136,NA,E2.2
BD57-0137,NA,F2
BD57-0138,NA,E2.2
BD57-0139,NA,E2.2
BD57-014,NA,F2
BD57-0140,NA,F1
BD57-0141,NA,A
BD57-0142,NA,E2.2
BD57-0143,NA,F2
BD57-0145,NA,D2
BD57-0146,NA,E3
BD57-0148,NA,E2.2
BD57-015,NA,D1
BD57-0150,NA,E2.2
BD57-0151,NA,F1
BD57-0153,NA,F2
BD57-0154,NA,F1
BD57-0155,NA,E2.2
BD57-0156,NA,F1
BD57-0157,NA,E2.2
BD57-0159,NA,F1
BD57-016,NA,F2
BD57-0160,NA,E2.2
BD57-0161,NA,E2.1
BD57-0162,NA,E3
BD57-0163,NA,F1
BD57-0164,NA,E2.2
BD57-0167,NA,E3
BD57-0168,NA,C
BD57-0169,NA,D1
BD57-017,NA,C
BD57-0170,NA,E2.2
BD57-0171,NA,D2
BD57-0173,NA,E2.2
BD57-0174,NA,D2
BD57-0175,NA,D2
BD57-0176,NA,D2
BD57-0177,NA,E1
BD57-0178,NA,E2.2
BD57-0179,NA,E2.2
BD57-018,NA,A
BD57-0181,NA,E2.2
BD57-0183,NA,F1
BD57-0184,NA,E3
BD57-0185,NA,D1
BD57-0186,NA,E3
BD57-0187,NA,E2.2
BD57-0188,NA,E3
BD57-0189,NA,D2
BD57-019,NA,F2
BD57-0190,NA,F1
BD57-0191,NA,D2
BD57-0193,NA,E2.2
BD57-0194,NA,E2.1
BD57-0195,NA,E2.2
BD57-0196,NA,F1
BD57-0198,NA,D1
BD57-0199,NA,E2.2
BD57-020,NA,D1
BD57-0200,NA,E2.2
BD57-0201,NA,E3
BD57-0202,NA,E2.2
BD57-0203,NA,E2.2
BD57-0205,NA,E1
BD57-0206,NA,E2.2
BD57-0207,NA,C
BD57-0209,NA,F1
BD57-021,NA,A
BD57-0210,NA,F2
BD57-0211,NA,E2.2
BD57-0212,NA,F1
BD57-0214,NA,E2.2
BD57-0215,NA,D2
BD57-0217,NA,F1
BD57-0218,NA,E2.2
BD57-0219,NA,E2.2
BD57-022,NA,B
BD57-0220,NA,E3
BD57-0221,NA,E2.2
BD57-0222,NA,E2.2
BD57-0223,NA,D1
BD57-0224,NA,E2.2
BD57-0225,NA,E2.2
BD57-0226,NA,F2
BD57-0227,NA,F1
BD57-0228,NA,F2
BD57-0229,NA,E2.2
BD57-023,NA,D2
BD57-0230,NA,F1
BD57-0231,NA,C
BD57-0232,NA,E2.2
BD57-0233,NA,E2.2
BD57-0234,NA,E2.2
BD57-0235,NA,E3
BD57-0236,NA,E2.2
BD57-0238,NA,E3
BD57-0239,NA,E1
BD57-024,NA,A
BD57-0240,NA,E3
BD57-0241,NA,F1
BD57-0242,NA,D1
BD57-0243,NA,A
BD57-0244,NA,E2.1
BD57-0245,NA,F1
BD57-0247,NA,F1
BD57-0248,NA,F1
BD57-0249,NA,E3
BD57-025,NA,A
BD57-0251,NA,E3
BD57-0254,NA,A
BD57-0255,NA,F2
BD57-0256,NA,F1
BD57-0259,NA,E1
BD57-026,NA,E2.1
BD57-0260,NA,F2
BD57-0261,NA,C
BD57-0262,NA,C
BD57-0263,NA,B
BD57-0264,NA,A
BD57-0265,NA,E2.2
BD57-0266,NA,D1
BD57-0267,NA,E1
BD57-0268,NA,E3
BD57-0269,NA,B
BD57-027,NA,A
BD57-0270,NA,E2.2
BD57-0272,NA,E1
BD57-0275,NA,E2.2
BD57-0279,NA,E2.2
BD57-028,NA,D2
BD57-0280,NA,E2.2
BD57-0281,NA,D2
BD57-0282,NA,F1
BD57-0283,NA,E2.2
BD57-0284,NA,F1
BD57-0285,NA,B
BD57-0286,NA,E3
BD57-0287,NA,C
BD57-0288,NA,E2.1
BD57-0289,NA,E2.2
BD57-029,NA,A
BD57-0290,NA,E2.2
BD57-0291,NA,E2.2
BD57-0292,NA,E3
BD57-0293,NA,D2
BD57-0294,NA,E2.2
BD57-0295,NA,E2.2
BD57-0296,NA,D2
BD57-0299,NA,E2.2
BD57-030,NA,E2.1
BD57-0301,NA,E2.1
BD57-0302,NA,E2.2
BD57-0303,NA,D1
BD57-0304,NA,D2
BD57-0306,NA,E2.2
BD57-0307,NA,C
BD57-031,NA,B
BD57-0310,NA,F1
BD57-0311,NA,D1
BD57-0312,NA,E3
BD57-0313,NA,E1
BD57-0314,NA,E3
BD57-0315,NA,E2.1
BD57-0316,NA,F2
BD57-0317,NA,F1
BD57-0319,NA,F1
BD57-032,NA,F2
BD57-0320,NA,E3
BD57-0321,NA,E2.2
BD57-0322,NA,F1
BD57-0323,NA,F1
BD57-0324,NA,E2.1
BD57-0326,NA,D1
BD57-0327,NA,E2.2
BD57-0328,NA,E2.2
BD57-0329,NA,F1
BD57-033,NA,A
BD57-0330,NA,E2.2
BD57-0333,NA,E2.2
BD57-0334,NA,F1
BD57-0335,NA,D1
BD57-0336,NA,E3
BD57-0337,NA,E3
BD57-034,NA,E2.1
BD57-0340,NA,E2.1
BD57-0341,NA,D1
BD57-0343,NA,E1
BD57-0345,NA,D1
BD57-0348,NA,E3
BD57-035,NA,D1
BD57-0351,NA,D2
BD57-0354,NA,D2
BD57-0355,NA,C
BD57-0356,NA,C
BD57-0357,NA,C
BD57-0358,NA,E3
BD57-0359,NA,C
BD57-0361,NA,F2
BD57-0362,NA,E3
BD57-0363,NA,E2.2
BD57-0364,NA,E2.2
BD57-0365,NA,E2.2
BD57-0366,NA,E1
BD57-0368,NA,E2.2
BD57-0369,NA,E2.2
BD57-037,NA,E1
BD57-0373,NA,E2.2
BD57-0374,NA,E2.1
BD57-0375,NA,B
BD57-0376,NA,E2.2
BD57-0377,NA,F1
BD57-0378,NA,F2
BD57-038,NA,B
BD57-0385,NA,B
BD57-0386,NA,A
BD57-0387,NA,E2.2
BD57-0388,NA,E3
BD57-0389,NA,E2.2
BD57-039,NA,D2
BD57-0390,NA,F1
BD57-0393,NA,E3
BD57-0394,NA,A
BD57-0397,NA,E2.2
BD57-0399,NA,D2
BD57-0400,NA,E3
BD57-0401,NA,E3
BD57-0402,NA,C
BD57-0403,NA,F1
BD57-0404,NA,E3
BD57-0405,NA,E2.1
BD57-0406,NA,E3
BD57-0408,NA,E2.1
BD57-041,NA,E2.1
BD57-0410,NA,E2.2
BD57-0411,NA,C
BD57-0412,NA,D2
BD57-042,NA,D1
BD57-043,NA,C
BD57-045,NA,D2
BD57-046,NA,D1
BD57-047,NA,C
BD57-049,NA,B
BD57-051,NA,E2.1
BD57-052,NA,E2.1
BD57-053,NA,E2.1
BD57-054,NA,C
BD57-056,NA,B
BD57-057,NA,F1
BD57-058,NA,E1
BD57-059,NA,E1
BD57-060,NA,E2.1
BD57-061,NA,D1
BD57-062,NA,B
BD57-063,NA,F1
BD57-064,NA,F1
BD57-065,NA,E2.1
BD57-066,NA,F2
BD57-067,NA,D1
BD57-068,NA,E2.1
BD57-069,NA,D1
BD57-070,NA,D1
BD57-071,NA,E2.2
BD57-072,NA,F2
BD57-073,NA,D1
BD57-074,NA,F1
BD57-075,NA,F1
BD57-076,NA,F2
BD57-077,NA,C
BD57-078,NA,E2.1
BD57-079,NA,B
BD57-080,NA,E2.1
BD57-082,NA,D2
BD57-083,NA,F1
BD57-085,NA,D1
BD57-087,NA,E2.2
BD57-088,NA,F1
BD57-089,NA,D1
BD57-090,NA,F1
BD57-091,NA,F1
BD57-092,NA,F1
BD57-093,NA,F1
BD57-096,NA,E2.2
BD57-097,NA,F1
BD57-098,NA,D2
BD57-099,NA,E2.1
BD57-100,NA,E2.2
BD58-0448,NA,B
BD58-0571,NA,E3
BD58-0572,NA,E3
BD58-0573,NA,A
BD58-0574,NA,E3
BD58-0575,NA,E3
BD58-0577,NA,D1
BD58-0578,NA,E3
BD58-0580,NA,D1
BD58-0584,NA,E3
BD58-0586,NA,E3
BD58-0587,NA,E2.2
BD58-0588,NA,D2
BD58-0589,NA,E3
BG1-24,class 1,B
BG10-19,class 3/class 2,E1
BG4-25,class 1,A
BG7-15,class 3,D2
BG7-20,class 1/class 2,A
BRII-196,class 1,A
BRII-198,class 3,NA
C002,class 2,C
C034,NA,D1
C048,class 4,F2
C058,class 2,C
C083,class 2/class 1,C
C085,class 2,C
C089,NA,F2
C091,class 3,E2.2
C093,class 1,A
C102,class 1,A
C105,class 1,A
C110,class 3,D1
C119,class 3,D1
C121,class 2,C
C135,class 3/class 1,A
C144,class 2,C
C1A-B12,class 1,A
C1A-B3,class 1,A
C1A-C2,class 1,A
C1A-F10,class 1,A
C213,NA,F2
C217,NA,F2
C516,class 2,C
C547,NA,E2.2
C552,NA,E2.2
C556,class 3,E2.1
C576,class 3,E1
C578,class 1,A
C581,class 3,E2.2
C591,class 2,C
C594,class 4,F2
C597,class 1,B
CA521,class 3/class 1,NA
CB6,class 1,NA
CC12.1,class 1,A
CC12.3,class 1,A
CM32,class 2,C
COV2-2015,class 4,F2
COV2-2037,class 1,A
COV2-2046,class 1,B
COV2-2050,class 2,NA
COV2-2064,class 2,C
COV2-2068,class 1,A
COV2-2072,class 1,B
COV2-2082,class 4,NA
COV2-2094,class 4,NA
COV2-2096,class 2,NA
COV2-2098,class 1,A
COV2-2103,class 4,F2
COV2-2113,class 1,A
COV2-2130,class 3,D1
COV2-2165,class 1,NA
COV2-2196,class 1,B
COV2-2258,class 4,F2
COV2-2268,class 3,D2
COV2-2308,class 1,A
COV2-2353,class 2,C
COV2-2381,class 1,B
COV2-2389,class 3,E2.1
